Ward_Code,Life_Ex
E05000026,81.8
E05000027,79.2
E05000028,79.1
E05000029,80.9
E05000030,79.8
E05000031,82.05
E05000032,78.6
E05000033,80.8
E05000034,78.85
E05000035,82.35
E05000036,80.7
E05000037,79.75
E05000038,77.05
E05000039,80.05000000000001
E05000040,79.9
E05000041,78.5
E05000042,82.65
E05000043,83.9
E05000044,79.05
E05000045,81.8
E05000046,84.95
E05000047,81.05
E05000048,83.5
E05000049,83.65
E05000050,85.75
E05000051,86.75
E05000052,87.15
E05000053,81.80000000000001
E05000054,83.8
E05000055,82.05
E05000056,83.1
E05000057,84.7
E05000058,83.25
E05000059,85.4
E05000060,81.2
E05000061,83.05000000000001
E05000062,84.2
E05000063,83.25
E05000064,82.25
E05000065,82.6
E05000066,85.1
E05000067,84.9
E05000068,84.69999999999999
E05000069,82.2
E05000070,81.25
E05000071,82.15
E05000072,81.4
E05000073,82.15
E05000074,83.15
E05000075,82.2
E05000076,83.9
E05000077,81.75
E05000078,81.85
E05000079,79.65
E05000080,84.35
E05000081,85.2
E05000082,84.2
E05000083,81.5
E05000084,81.35
E05000085,83.9
E05000086,79.5
E05000087,84.7
E05000088,85.65
E05000089,84.19999999999999
E05000090,81.85
E05000091,80.55000000000001
E05000092,85.55
E05000093,87.85
E05000094,83.30000000000001
E05000095,82.15
E05000096,83.35
E05000097,83.1
E05000098,85.95
E05000099,82.0
E05000100,79.15
E05000101,81.45
E05000102,81.65
E05000103,82.1
E05000104,83.80000000000001
E05000105,82.1
E05000106,81.85
E05000107,84.65
E05000108,83.4
E05000109,81.55000000000001
E05000110,85.3
E05000111,82.25
E05000112,82.9
E05000113,82.25
E05000114,81.4
E05000115,81.2
E05000116,79.4
E05000117,82.65
E05000118,85.8
E05000119,84.45
E05000120,85.05000000000001
E05000121,80.9
E05000122,83.95
E05000123,82.4
E05000124,85.94999999999999
E05000125,79.65
E05000126,87.5
E05000127,84.65
E05000128,86.55000000000001
E05000129,83.69999999999999
E05000130,83.95
E05000131,81.9
E05000132,85.85
E05000133,86.95
E05000134,84.1
E05000135,87.85
E05000136,82.35
E05000137,85.05
E05000138,85.65
E05000139,79.35
E05000140,78.9
E05000141,85.45
E05000142,82.0
E05000143,80.1
E05000144,85.15
E05000145,84.35
E05000146,80.65
E05000147,83.65
E05000148,82.69999999999999
E05000149,79.35
E05000150,85.2
E05000151,82.2
E05000152,81.75
E05000153,81.25
E05000154,79.85
E05000155,84.05
E05000156,82.05000000000001
E05000157,78.75
E05000158,81.6
E05000159,83.45
E05000160,85.45
E05000161,76.9
E05000162,86.2
E05000163,84.55000000000001
E05000164,80.65
E05000165,80.1
E05000166,80.80000000000001
E05000167,78.1
E05000168,81.0
E05000169,81.75
E05000170,82.5
E05000171,83.75
E05000172,81.65
E05000173,81.65
E05000174,81.85
E05000175,82.9
E05000176,81.45
E05000177,80.19999999999999
E05000178,83.0
E05000179,85.0
E05000180,82.4
E05000181,80.65
E05000182,84.6
E05000183,84.75
E05000184,83.19999999999999
E05000185,80.8
E05000186,79.7
E05000187,84.95
E05000188,78.85
E05000189,82.0
E05000190,80.75
E05000191,83.4
E05000192,81.55000000000001
E05000193,83.69999999999999
E05000194,82.15
E05000195,80.1
E05000196,84.69999999999999
E05000197,82.15
E05000198,83.15
E05000199,79.85
E05000200,85.3
E05000201,83.05000000000001
E05000202,84.94999999999999
E05000203,80.75
E05000204,81.65
E05000205,83.45
E05000206,81.9
E05000207,83.0
E05000208,83.1
E05000209,83.5
E05000210,83.4
E05000211,80.69999999999999
E05000212,77.65
E05000213,82.5
E05000214,80.2
E05000215,81.95
E05000216,78.75
E05000217,81.25
E05000218,83.95
E05000219,81.9
E05000220,79.75
E05000221,77.25
E05000222,80.69999999999999
E05000223,81.5
E05000224,82.4
E05000225,81.4
E05000226,81.25
E05000227,82.55000000000001
E05000228,77.15
E05000229,79.4
E05000230,78.69999999999999
E05000231,80.75
E05000232,84.0
E05000233,79.85
E05000234,81.8
E05000235,80.9
E05000236,79.1
E05000237,81.35
E05000238,81.55000000000001
E05000239,79.9
E05000240,80.85
E05000241,82.2
E05000242,77.7
E05000243,81.4
E05000244,82.45
E05000245,81.44999999999999
E05000246,81.25
E05000247,83.05
E05000248,79.65
E05000249,78.9
E05000250,82.7
E05000251,82.44999999999999
E05000252,82.05
E05000253,79.80000000000001
E05000254,80.05000000000001
E05000255,81.05
E05000256,79.19999999999999
E05000257,84.2
E05000258,80.65
E05000259,84.5
E05000260,83.44999999999999
E05000261,79.45
E05000262,82.44999999999999
E05000263,80.35
E05000264,84.19999999999999
E05000265,83.25
E05000266,83.65
E05000267,82.2
E05000268,82.55000000000001
E05000269,84.05
E05000270,83.0
E05000271,83.0
E05000272,84.85
E05000273,82.85
E05000274,84.8
E05000275,80.9
E05000276,80.1
E05000277,82.6
E05000278,82.55
E05000279,81.25
E05000280,78.95
E05000281,81.1
E05000282,82.5
E05000283,79.25
E05000284,82.0
E05000285,87.19999999999999
E05000286,83.44999999999999
E05000287,85.25
E05000288,80.8
E05000289,84.5
E05000290,82.75
E05000291,84.19999999999999
E05000292,87.0
E05000293,84.65
E05000294,84.8
E05000295,83.5
E05000296,83.7
E05000297,85.5
E05000298,88.35
E05000299,83.3
E05000300,84.6
E05000301,84.19999999999999
E05000302,83.55000000000001
E05000303,84.9
E05000304,81.2
E05000305,84.44999999999999
E05000306,79.5
E05000307,85.75
E05000308,82.15
E05000309,81.75
E05000310,79.05
E05000311,83.1
E05000312,81.8
E05000313,79.65
E05000314,78.75
E05000315,84.85
E05000316,84.65
E05000317,83.05000000000001
E05000318,81.44999999999999
E05000319,82.7
E05000320,81.9
E05000321,80.7
E05000322,83.05
E05000323,82.6
E05000324,81.0
E05000325,78.65
E05000326,81.15
E05000327,83.75
E05000328,81.65
E05000329,86.9
E05000330,79.6
E05000331,81.25
E05000332,81.65
E05000333,84.95
E05000334,83.8
E05000335,83.80000000000001
E05000336,83.7
E05000337,82.80000000000001
E05000338,81.69999999999999
E05000339,80.0
E05000340,83.19999999999999
E05000341,81.35
E05000342,79.35
E05000343,81.85
E05000344,81.35
E05000345,81.6
E05000346,80.85
E05000347,82.9
E05000348,83.80000000000001
E05000349,85.6
E05000350,82.5
E05000351,77.15
E05000352,82.94999999999999
E05000353,82.0
E05000354,82.75
E05000355,80.55
E05000356,82.4
E05000357,81.75
E05000358,83.65
E05000359,83.05
E05000360,85.55
E05000361,79.05000000000001
E05000362,82.0
E05000363,83.0
E05000364,78.69999999999999
E05000365,84.0
E05000366,79.65
E05000367,82.4
E05000368,80.8
E05000369,82.80000000000001
E05000370,84.0
E05000371,78.85
E05000372,82.7
E05000373,82.15
E05000374,79.65
E05000375,81.1
E05000376,78.0
E05000377,80.95
E05000378,84.4
E05000379,81.7
E05000380,79.0
E05000381,81.9
E05000382,86.8
E05000383,88.75
E05000384,87.75
E05000385,83.6
E05000386,88.7
E05000387,84.8
E05000388,83.55
E05000389,80.1
E05000390,86.6
E05000391,90.05
E05000392,84.65
E05000393,82.05
E05000394,84.30000000000001
E05000395,88.65
E05000396,86.35
E05000397,84.44999999999999
E05000398,78.0
E05000399,84.0
E05000400,85.9
E05000401,82.25
E05000402,81.95
E05000403,83.85
E05000404,83.35
E05000405,83.05
E05000406,83.6
E05000407,85.45
E05000408,83.1
E05000409,79.4
E05000410,85.95
E05000411,81.85
E05000412,83.15
E05000413,81.35
E05000414,84.30000000000001
E05000415,85.6
E05000416,81.6
E05000417,79.7
E05000418,80.69999999999999
E05000419,78.9
E05000420,82.05
E05000421,81.1
E05000422,80.6
E05000423,81.5
E05000424,78.85
E05000425,78.25
E05000426,80.65
E05000427,82.1
E05000428,82.9
E05000429,80.80000000000001
E05000430,79.85
E05000431,83.15
E05000432,80.3
E05000433,84.25
E05000434,82.5
E05000435,82.55
E05000436,83.55000000000001
E05000437,79.8
E05000438,81.3
E05000439,80.05
E05000440,81.2
E05000441,83.8
E05000442,82.2
E05000443,80.2
E05000444,80.65
E05000445,80.25
E05000446,81.5
E05000447,82.2
E05000448,78.6
E05000449,76.55
E05000450,83.15
E05000451,81.05
E05000452,78.75
E05000453,81.94999999999999
E05000454,83.25
E05000455,81.55
E05000456,85.25
E05000457,81.75
E05000458,80.8
E05000459,84.85
E05000460,80.0
E05000461,83.5
E05000462,84.3
E05000463,82.05000000000001
E05000464,81.4
E05000465,82.5
E05000466,84.7
E05000467,82.15
E05000468,79.55000000000001
E05000469,80.6
E05000470,80.45
E05000471,81.69999999999999
E05000472,85.35
E05000473,83.0
E05000474,85.05
E05000475,80.9
E05000476,84.35
E05000477,79.95
E05000478,79.1
E05000479,77.1
E05000480,81.9
E05000481,80.4
E05000482,79.7
E05000483,81.15
E05000484,77.75
E05000485,83.35
E05000486,83.45
E05000487,79.44999999999999
E05000488,79.5
E05000489,82.75
E05000490,81.9
E05000491,82.55000000000001
E05000492,80.55
E05000493,82.05
E05000494,81.05
E05000495,80.0
E05000496,85.80000000000001
E05000497,84.1
E05000498,80.75
E05000499,83.25
E05000500,84.3
E05000501,81.65
E05000502,81.4
E05000503,82.65
E05000504,84.95
E05000505,81.5
E05000506,81.05
E05000507,78.9
E05000508,82.5
E05000509,83.5
E05000510,84.65
E05000511,84.15
E05000512,81.85
E05000513,82.65
E05000514,82.1
E05000515,83.9
E05000516,85.3
E05000517,87.15
E05000518,82.65
E05000519,83.55000000000001
E05000520,82.1
E05000521,82.55
E05000522,84.5
E05000523,83.8
E05000524,86.3
E05000525,85.05
E05000526,85.19999999999999
E05000527,86.9
E05000528,83.95
E05000529,85.65
E05000530,83.25
E05000531,82.55
E05000532,84.0
E05000533,83.25
E05000534,81.25
E05000535,77.85
E05000536,80.05
E05000537,81.55
E05000538,83.4
E05000539,82.0
E05000540,81.0
E05000541,81.65
E05000542,79.15
E05000543,81.69999999999999
E05000544,81.15
E05000545,77.44999999999999
E05000546,78.75
E05000547,81.9
E05000548,81.85
E05000549,80.80000000000001
E05000550,81.7
E05000551,83.55
E05000552,80.6
E05000553,81.2
E05000554,86.15
E05000555,83.4
E05000556,82.1
E05000557,82.8
E05000558,84.15
E05000559,82.65
E05000560,82.94999999999999
E05000561,85.55000000000001
E05000562,80.94999999999999
E05000563,81.44999999999999
E05000564,81.45
E05000565,82.75
E05000566,80.1
E05000567,81.80000000000001
E05000568,80.65
E05000569,81.75
E05000570,82.15
E05000571,79.6
E05000572,84.4
E05000573,79.1
E05000574,79.80000000000001
E05000575,82.45
E05000576,80.94999999999999
E05000577,81.05
E05000578,81.4
E05000579,78.4
E05000580,78.3
E05000581,78.35
E05000582,80.05
E05000583,83.25
E05000584,78.75
E05000585,81.95
E05000586,82.3
E05000587,80.5
E05000588,79.55000000000001
E05000589,76.69999999999999
E05000590,80.05000000000001
E05000591,81.85
E05000592,82.95
E05000593,82.19999999999999
E05000594,86.1
E05000595,81.25
E05000596,84.5
E05000597,83.15
E05000598,80.15
E05000599,81.25
E05000600,80.9
E05000601,79.6
E05000602,81.8
E05000603,78.2
E05000604,81.05
E05000605,82.1
E05000606,81.9
E05000607,83.2
E05000608,81.0
E05000609,81.5
E05000610,84.05
E05000611,80.5
E05000612,82.15
E05000613,83.69999999999999
E05000614,81.0
E05000615,82.4
E05000616,82.3
E05000617,80.55
E05000618,79.6
E05000619,85.9
E05000620,82.15
E05000621,79.75
E05000622,79.0
E05000623,83.0
E05000624,83.2
E05000625,85.9
E05000626,81.44999999999999
E05000627,81.55
E05000628,79.8
E05000629,80.55000000000001
E05000630,87.6
E05000631,84.25
E05000632,85.4
E05000633,83.5
E05000634,81.30000000000001
E05000635,81.45
E05000636,83.5
E05000637,91.19999999999999
E05000638,85.4
E05000639,84.6
E05000640,83.55
E05000641,85.8
E05000642,80.65
E05000643,85.4
E05000644,86.05
E05000645,83.75
E05000646,82.4
E05000647,84.5
E05000648,78.0
E05000649,83.30000000000001
