Name,Latitude,Longitude,Platform / Entrance,Line
Acton Town,51.5025,-0.278126,Platform,"District, Piccadilly"
Acton Central,51.50856013,-0.262879534,Platform,London Overground
Aldgate,51.51394,-0.07537,Aldgate High Street entrance,Metropolitan
Aldgate East,51.51514,-0.07178,Entrance,"District, Hammersmith & City"
Alperton,51.54097,-0.30061,Platform,Piccadilly
Amersham,51.67435,-0.60732,Entrance,Metropolitan
Angel,51.53253,-0.10579,Entrance,Northern
Archway,51.56536,-0.13474,Junction Road entrance,Northern
Arnos Grove,51.61625,-0.13355,Entrance,Piccadilly
Arsenal,51.55847,-0.10561,outside Gillespie Road exit; the platforms are a long walk west in tunnel,Piccadilly
Baker Street,51.52265,-0.15704,Circle/Hammersmith & City Entrance (probably),"Circle, Hammersmith & City"
Balham,51.44344113,-0.152945844,Entrance,Northern
Bank,51.5134047,-0.08905843,Entrance,"Central, Waterloo & City"
Barbican,51.520865,-0.097758,Entrance,"Circle, Hammersmith & City, Metropolitan"
Barking,51.54079,0.08018,platforms,"District, Hammersmith & City"
Barkingside,51.58543,0.08854,platforms,Central
Barons Court,51.490281,-0.21434,Platform,"Piccadilly, District"
Bayswater,51.51224,-0.187569,Entrance,"Circle, District"
Becontree,51.54029,0.1262,platforms,District
Belsize Park,51.55036,-0.16465,Entrance,Northern
Bermondsey,51.49813,-0.0635,Entrance,Jubilee
Bethnal Green,51.52718,-0.05504,tube station entrance,Central
Blackfriars,51.5114403,-0.1041905,Entrance,"Circle, District"
Blackhorse Road,51.58698,-0.04104,Entrance Hall,Victoria
Bond Street,51.51461,-0.14897,Entrance,"Central, Jubilee"
Borough,51.50095,-0.09446,Entrance,Northern
Boston Manor,51.495371,-0.325573,Platform,Piccadilly
Bounds Green,51.607,-0.12418,Entrance,Piccadilly
Bow Road,51.52709,-0.02482,Entrance,"District, Hammersmith & City"
Brent Cross,51.57693,-0.21414,Platform,Northern
Brixton,51.46239,-0.115421,Entrance,Victoria
Bromley-by-Bow,51.52466,-0.01282,platforms,"District, Hammersmith & City"
Brondesbury,51.54505,-0.20297,London Overground platforms,London Overground
Brondesbury Park,51.5406,-0.21093,London Overground platforms,London Overground
Buckhurst Hill,51.62611,0.04705,platforms,Central
Burnt Oak,51.603,-0.26427,Platform,Northern
Caledonian Road,51.5485,-0.11802,outside Caledonian Road exit,Piccadilly
Caledonian Road & Ba,51.54326,-0.11544,London Overground platforms,London Overground
Camden Road,51.54192,-0.13981,London Overground platforms,London Overground
Camden Town,51.5393,-0.14316,Entrance,Northern
Canada Water,51.49787,-0.04967,90º anticlockwise around dome from entrance,East London
Canary Wharf,51.50362,-0.01987,LU Entrance,Jubilee
Cannon Street,51.51141,-0.09047,LU entrance,"Circle, District"
Canonbury,51.54822,-0.09632,mainline platforms,London Overground
Canons Park,51.6081,-0.29487,Platform,Jubilee
Chalfont & Latimer,51.66822,-0.56053,Entrance (car park side; don't know if there's an entrance on the other side),Metropolitan
Chalk Farm,51.5439,-0.15384,Entrance,Northern
Chancery Lane,51.51836,-0.11115,Entrance/exit 3,Central
Charing Cross,51.507108,-0.122963,Mainline Platforms,"Bakerloo, Northern"
Chesham,51.70522733,-0.610986426,Platform,Metropolitan
Chigwell,51.61795,0.07511,platforms,Central
Chiswick Park,51.49466,-0.26866,Platform,District
Chorleywood,51.65429872,-0.518373353,Platform,Metropolitan
City Thameslink,51.51416,-0.10335,Ludgate Hill exit,Thameslink
Clapham Common,51.46156,-0.13802,Entrance,Northern
Clapham North,51.46522,-0.1295,Entrance,Northern
Clapham South,51.45292257,-0.147562148,Entrance,Northern
Cockfosters,51.65117,-0.14811,platforms,Piccadilly
Colindale,51.59556,-0.24996,Platform,Northern
Colliers Wood,51.41823649,-0.17800983,Entrance,Northern
Covent Garden,51.51308,-0.12427,Long Acre entrance,Piccadilly
Croxley,51.64733268,-0.441479115,Platform,Metropolitan
Dagenham East,51.54396,0.16439,platforms,District
Dagenham Heathway,51.54173,0.14543,platforms,District
Dalston Kingsland,51.54832,-0.07879,mainline platforms,London Overground
Debden,51.64535,0.08364,platforms,Central
Dollis Hill,51.5525,-0.23884,Entrance,Jubilee
Ealing Broadway,51.51482,-0.30118,Platform,"Central, District"
Ealing Common,51.50997,-0.28825,Platform,"District, Piccadilly"
Earl's Court,51.491521,-0.193906,Platform,"District, Piccadilly"
East Acton,51.51753,-0.24827,Platform,Central
East Finchley,51.58729747,-0.164956323,southbound platform,Northern
East Ham,51.53931,0.0526,platforms,"District, Hammersmith & City"
East Putney,51.459015,-0.211138,Entrance,District
Eastcote,51.57676,-0.39629,Platform,"Metropolitan, Piccadilly"
Edgware,51.61385,-0.27515,Platform,Northern
Edgware Road,51.51956,-0.169068,Entrance,Bakerloo
Elephant & Castle,51.49467,-0.10047,Entrance,"Bakerloo, Northern"
Elm Park,51.54969,0.19779,platforms,District
Embankment,51.50717,-0.12195,outside Thames Embankment exit,"Bakerloo, Circle, District, Northern"
Epping,51.69365,0.11495,platforms,Central
Euston,51.52774,-0.13303,??,Northern
Euston Square,51.52584,-0.1357,??,"Circle, Hammersmith & City, Metropolitan"
Fairlop,51.59634,0.09125,platforms,Central
Farringdon,51.52036295,-0.105126482,C/H+C/M Platform,"Circle, Hammersmith & City, Metropolitan"
Farringdon,51.520086,-0.104789,Entrance,"Circle, Hammersmith & City, Metropolitan"
Finchley Central,51.60102,-0.1924,??,Northern
Finchley Road,51.546701,-0.179867,Platform,"Jubilee, Metropolitan"
Finchley Road & Frog,51.54994,-0.18412,London Overground platforms,London Overground
Finsbury Park,51.56498,-0.10543,"in bus station, near mainline entrance end","Piccadilly, Victoria"
Fulham Broadway,51.48033,-0.19488,Platform,District
Gants Hill,51.57649,0.06637,Entrance Hall,Central
Gloucester Road,51.49408266,-0.17295341,C/D platform,"Circle, District, Piccadilly"
Golders Green,51.57249,-0.1941,Platform,Northern
Goldhawk Road,51.501248,-0.226776,Platform,Hammersmith & City
Goodge Street,51.5206,-0.13441,??,Northern
Gospel Oak,51.55597,-0.15228,London Overground platforms,London Overground
Grange Hill,51.61326,0.09258,platforms,Central
Great Portland Stree,51.52391,-0.14397,??,"Circle, Hammersmith & City, Metropolitan"
Greenford,51.542346,-0.345903,Platform,Central
Gunnersbury,51.49126844,-0.275554312,Platform,District
Green Park,51.50674,-0.14276,Entrance (south side of Piccadilly),"Jubilee, Piccadilly, Victoria"
Hackney Central,51.54689,-0.05784,mainline platforms,London Overground
Hackney Wick,51.54348,-0.02474,mainline platforms,London Overground
Hainault,51.60288,0.09332,platforms,Central
Hammersmith,51.492328,-0.222825,Platform,"District, Piccadilly"
Hampstead,51.55645,-0.17851,Entrance,Northern
Hampstead Heath,51.55533,-0.16656,London Overground platforms,London Overground
Hanger Lane,51.53,-0.2929,Entrance,Central
Harlesden,51.53628278,-0.257622488,Platform,Bakerloo
Harrow & Wealdstone,51.59205973,-0.334725352,Platform,Bakerloo
Harrow-on-the-Hill,51.579335,-0.337052,Entrance Hall,Metropolitan
Hatton Cross,51.466988,-0.423035,Entrance,Piccadilly
Heathrow Terminals 1,51.4712899,-0.4527438,Central Bus Station Entrance,Piccadilly
Heathrow Terminal 4,51.4594777,-0.44689658,Terminal Entrance,Piccadilly
Hendon Central,51.58346,-0.22653,Platform,Northern
High Barnet,51.6506519,-0.194138166,Platform 2,Northern
High Street Kensingt,51.50034591,-0.192351664,Entrance,"Circle, District"
Highbury & Islington,51.54502,-0.10752,mainline platforms,"London Overground, Victoria, Northern City"
Highgate,51.57722,-0.14553,??,Northern
Hillingdon,51.55364,-0.45062,Platform,"Metropolitan, Piccadilly"
Holborn,51.51711,-0.12055,Entrance,"Central, Piccadilly"
Holland Park,51.50722,-0.20553,Entrance,Central
Holloway Road,51.5529,-0.11278,Entrance,Piccadilly
Homerton,51.5471,-0.04323,mainline platforms,
Hornchurch,51.55387,0.21797,platforms,District
Hounslow Central,51.47129,-0.365853,Platform,Piccadilly
Hounslow East,51.47354,-0.356,Platform,Piccadilly
Hounslow West,51.473689,-0.386471,Platform (North End),Piccadilly
Hyde Park Corner,51.50313,-0.15278,at main entrance (on northern side of roundabout),Piccadilly
Ickenham,51.56147,-0.44257,Platform,"Metropolitan, Piccadilly"
Kennington,51.48823,-0.10587,Entrance,Northern
Kensal Green,51.53060655,-0.224253545,Platform,Bakerloo
Kensal Rise,51.53387,-0.22145,London Overground platforms,London Overground
Kensington (Olympia),51.49675,-0.20931,platforms,District
Kentish Town,51.55046,-0.14067,entrance,Northern
Kentish Town West,51.54776,-0.14708,London Overground platforms,London Overground
Kenton,51.58173809,-0.316870809,Platform,Bakerloo
Kew Gardens,51.47725641,-0.284980014,Platform,District
Kilburn,51.5471715,-0.205002,Platform,Jubilee
Kilburn Park,51.53495818,-0.193963023,Entrance,Bakerloo
King's Cross St.Panc,51.53057,-0.12399,between King's Cross exit and main tube entrance,"Piccadilly, Circle, Victoria, Northern, Metropolitan, Hammersmith & City"
King's Cross Thamesl,51.5308,-0.12044,Pentonville Road exit,Thameslink
Kingsbury,51.58422,-0.2788,Platform,Jubilee
Knightsbridge,51.50169,-0.1603,Between Sloane Street and Knightsbridge entrances,Piccadilly
Ladbroke Grove,51.5173,-0.21114,Platform,Hammersmith & City
Lambeth North,51.49894,-0.11216,Entrance,Bakerloo
Lancaster Gate,51.512083,-0.175067,Entrance,Central
Latimer Road,51.513125,-0.218428,Platform,Hammersmith & City
Leicester Square,51.51148,-0.12849,??,"Northern, Piccadilly"
Leyton,51.556483,-0.005669,Entrance,Central
Leytonstone,51.56828,0.00739,Entrance,Central
Liverpool Street,51.517675,-0.082458,??,Central
London Bridge,51.505353,-0.084826,Mainline Through Platforms,"Jubilee, Northern"
Loughton,51.6417,0.05583,platforms,Central
Maida Vale,51.52989409,-0.185888819,Entrance,Bakerloo
Manor House,51.57038,-0.09601,on top of ticket hall,Piccadilly
Mansion House,51.51256,-0.09397,Queen Victoria Street entrance,"Circle, District"
Marble Arch,51.513597,-0.15869195,Entrance,Central
Marylebone,51.52266,-0.162996,Entrance,Bakerloo
Mile End,51.525306,-0.033471,Entrance,"Central, District, Hammersmith & City"
Mill Hill East,51.60892,-0.20965,Entrance,Northern
Monument,51.510165,-0.085991,Entrance on Monument Street,"Circle, District"
Moor Park,51.62970512,-0.432070848,Platform,Metropolitan
Moorgate,51.51817,-0.08859,By Moorfields entrance,"Northern, Circle, Hammersmith & City, Metropolitan, Northern City, Thameslink"
Morden,51.40222413,-0.194599126,Entrance,Northern
Mornington Crescent,51.53427,-0.13901,??,Northern
Neasden,51.55427,-0.25042,Platform,Jubilee
New Cross,51.477363,-0.0338817,Mainline platform,East London
New Cross Gate,51.47585,-0.04049,ELL platform,East London
Newbury Park,51.57565,0.08927,platforms,Central
North Acton,51.5237,-0.26019,Platform,Central
North Ealing,51.51807,-0.28838,Platform,Piccadilly
North Greenwich,51.50056,0.0036,Dome entrance,Jubilee
North Harrow,51.58503612,-0.362595264,Platform,Metropolitan
North Wembley,51.56258091,-0.304072648,Platform,Bakerloo
Northfields,51.499856,-0.313188,Platform,Piccadilly
Northolt,51.548467,-0.36968,Platform,Central
Northwick Park,51.57850117,-0.317857023,Platform,Metropolitan
Northwood,51.61098984,-0.423584422,Platform,Metropolitan
Northwood Hills,51.60043795,-0.408812575,Platform,Metropolitan
Notting Hill Gate,51.509028,-0.1962847,Entrance,"Central, Circle, District"
Oakwood,51.64739,-0.13192,platforms,Piccadilly
Old Street,51.52618,-0.08751,??,"Northern, Northern City"
Osterley,51.481569,-0.35196,Platform,Piccadilly
Oval,51.48214,-0.11284,Entrance,Northern
Oxford Circus,51.51517,-0.14119,Argyle Street entrance,"Bakerloo, Central, Victoria"
Paddington,51.51518466,-0.175538808,C/D Platform,"Circle, District"
Paddington (H&C Line,51.51909671,-0.176968859,H+C Platform,Hammersmith and City
Park Royal,51.52671,-0.28417,Platform,Piccadilly
Parsons Green,51.47488,-0.20205,Platform,District
Perivale,51.536673,-0.32391,Platform,Central
Piccadilly Circus,51.51022,-0.13392,Trocadero / Shaftesbury Avenue entrance,"Piccadilly, Bakerloo"
Pimlico,51.489081,-0.133037,Entrance,Victoria
Pinner,51.59270271,-0.380539158,Platform,Metropolitan
Plaistow,51.53122,0.01659,platforms,"District, Hammersmith & City"
Preston Road,51.57229051,-0.295813875,Platform,Metropolitan
Putney Bridge,51.46868,-0.2088141,East bound platform,District
Queen's Park,51.534179,-0.205257721,Platform,Bakerloo
Queensbury,51.59437,-0.28655,Platform,Jubilee
Queensway,51.510484,-0.18705,Entrance,Central
Ravenscourt Park,51.49419,-0.2356,Platform,District
Rayners Lane,51.57534,-0.3724,Platform,"Metropolitan, Piccadilly"
Redbridge,51.57618,0.04542,Entrance,Central
Regent's Park,51.52344,-0.14713,??,Bakerloo
Richmond,51.4632474,-0.300618047,Platform,District
Rickmansworth,51.64027898,-0.473521454,Platform,Metropolitan
Roding Valley,51.61691,0.04264,platforms,Central
Rotherhithe,51.50089,-0.05211,Entrance,East London
Royal Oak,51.519383,-0.187785,Platform,Hammersmith & City
Ruislip,51.57146,-0.42157,Platform,"Metropolitan, Piccadilly"
Ruislip Gardens,51.560711,-0.410587,Platform,Central
Ruislip Manor,51.57349,-0.41185,Platform,"Metropolitan, Piccadilly"
Russell Square,51.523243,-0.124336,Entrance,Piccadilly
St.James's Park,51.49971,-0.13394,Broadway exit,"Circle, District"
Seven Sisters,51.58318,-0.07495,mainline platforms,Victoria
Shadwell,51.51115,-0.05693,Tube Entrance,East London
Shepherd's Bush,51.50474,-0.21881,Old ticket hall,Central
Shepherd's Bush Mark,51.506063,-0.226231,Platform,Hammersmith & City
Sloane Square,51.49258474,-0.156090904,C/D Platform,"Central, District"
Snaresbrook,51.58002,0.02133,platforms,Central
South Acton,51.49960784,-0.270187631,Platform,London Overground
South Ealing,51.500801,-0.307856,Platform,Piccadilly
South Harrow,51.56461,-0.3521,Platform,Piccadilly
South Kensington,51.494066,-0.172791,C/D Platform,"Circle, District, Piccadilly"
South Kenton,51.57044666,-0.308566354,Platform,Bakerloo
South Ruislip,51.556795,-0.398708,Platform,Central
South Wimbledon,51.41543048,-0.192262754,Entrance,Northern
South Woodford,51.59088,0.02726,platforms,Central
Southfields,51.444941,-0.206466,Entrance,District
Southgate,51.6324,-0.12765,entrance,Piccadilly
Southwark,51.50384,-0.10478,Entrance,Jubilee
St.John's Wood,51.53472,-0.17428,Entrance,Jubilee
St.Paul's,51.515285,-0.097598,Entrance,Central
Stamford Brook,51.494935,-0.24619,Platform,District
Stanmore,51.61895,-0.30241,Platform,Jubilee
Stepney Green,51.521884,-0.046546,Entrance,"District, Hammersmith & City"
Stockwell,51.47224,-0.1227,Entrance,"Northern, Victoria"
Stonebridge Park,51.54402388,-0.275978856,Platform,Bakerloo
Stratford,51.541208,-0.003776,Central Line Platform,"Central, Jubilee, London Overground"
Sudbury Hill,51.556998,-0.335949,Entrance,Piccadilly
Sudbury Town,51.55093,-0.31598,Platform,Piccadilly
Surrey Quays,51.49365,-0.04816,Platforms,"East London, Jubilee"
Swiss Cottage,51.54333,-0.17436,Avenue Road entrance,Jubilee
Temple,51.51114,-0.11341,Entrance,"Circle, District"
Theydon Bois,51.67246,0.10354,platforms,Central
Tooting Bec,51.43578971,-0.159635693,Entrance,Northern
Tooting Broadway,51.42780008,-0.167910811,Entrance,Northern
Tottenham Court Road,51.51672074,-0.13093911,Entrance,"Central, Northern"
Tottenham Hale,51.588878,-0.059808,Mainline Platform,Victoria
Totteridge & Whetsto,51.63022,-0.17917,Entrance,Northern
Tower Hill,51.50991,-0.076813,Entrance,"Circle, District"
Tufnell Park,51.55663,-0.13813,Entrance,Northern
Turnham Green,51.495143,-0.25406,Platform,District
Turnpike Lane,51.59031,-0.10308,entrance,Piccadilly
Upminster,51.55925,0.25177,platforms,District
Upminster Bridge,51.55847,0.23509,platforms,District
Upney,51.53824,0.09998,platforms,District
Upton Park,51.53514,0.03373,platforms,"District, Hammersmith & City"
Uxbridge,51.54687,-0.47725,Platform,"Piccadilly, Metropolitan"
Vauxhall,51.48603,-0.12369,Entrance,Victoria
Victoria,51.49662869,-0.14400853,C/D Platform,"Circle, District, Victoria"
Walthamstow Central,51.58293,-0.01996,mainline platforms,Victoria
Wanstead,51.57565,0.02864,Entrance Hall,Central
Wapping,51.50451,-0.05607,Exit,East London
Warren Street,51.5245,-0.1381,??,"Northern, Victoria"
Warwick Avenue,51.52329728,-0.183777837,Platform,Bakerloo
Waterloo,51.50322,-0.11328,"W+C / Bakerloo / Northern Line entrance, platform 18","Bakerloo, Northern, Waterloo & City"
Watford,51.65741058,-0.41745306,Platform,Metropolitan
Wembley Central,51.55122817,-0.29577538,Platform,Bakerloo
Wembley Park,51.56355598,-0.279770242,Platform,"Jubilee, Metropolitan"
West Acton,51.51818,-0.28064,Platform,Central
West Brompton,51.48681,-0.19475,Platform,District
West Finchley,51.60922281,-0.188711152,Platform,Northern
West Ham,51.527917,0.004141,Platform,"District, Hammersmith & City, Jubilee"
West Hampstead,51.54678865,-0.191016868,Jubilee Line Entrance,Jubilee
West Harrow,51.5795432,-0.353144584,Platform,Metropolitan
West Kensington,51.49085,-0.20532,Platform,District
West Ruislip,51.569324,-0.43674,Platform,Central
Westbourne Park,51.520995,-0.201778,Platform,Hammersmith & City
Westminster,51.50121,-0.12489,Portcullis House exit,"Circle, District, Jubilee"
White City,51.512206,-0.224226,Platform,Central
Whitechapel,51.51946,-0.05951,Exit,"District, East London, Hammersmith & City"
Willesden Junction,51.53032031,-0.229378995,Platform (Bakerloo),Bakerloo
Wimbledon,51.422,-0.20544,Platform,District
Wimbledon Park,51.43391,-0.19864,Platform,District
Wood Green,51.59709,-0.10939,Entrance,Piccadilly
Woodford,51.60582,0.03328,platforms,Central
Woodside Park,51.61817173,-0.185578888,Platform,Northern
