Code,Population_per_square_kilometre
E05000026,11765.44175
E05000027,8257.898604
E05000028,11711.05919
E05000029,3262.1301780000003
E05000030,3199.478865
E05000031,8508.650518999999
E05000032,12871.2522
E05000033,9725.78125
E05000034,5974.563591
E05000035,7485.365854000001
E05000036,6149.10859
E05000037,8462.590506999999
E05000038,3369.650901
E05000039,1843.6073059999999
E05000040,8982.985305
E05000041,5322.429907
E05000042,7791.505792
E05000043,5315.059861
E05000044,9715.116279
E05000045,7161.864681
E05000046,9753.595761
E05000047,6580.882353
E05000048,4514.392324
E05000049,6817.7496040000005
E05000050,3600.8992810000004
E05000051,6209.302326
E05000052,3537.729867
E05000053,6929.818670000001
E05000054,3389.3397270000005
E05000055,7007.746479
E05000056,1902.515345
E05000057,2205.070843
E05000058,5001.507386
E05000059,1861.085766
E05000060,3618.40949
E05000061,8148.542342
E05000062,5822.533567
E05000063,7139.356815000001
E05000064,3863.0662020000004
E05000065,4293.894337
E05000066,6526.970954
E05000067,5296.472831
E05000068,5527.116067
E05000069,4579.67033
E05000070,6642.291286
E05000071,3383.316532
E05000072,1676.0857460000002
E05000073,4203.976436
E05000074,5214.384509
E05000075,2855.550883
E05000076,6623.423422999999
E05000077,5048.101266
E05000078,4187.5
E05000079,2196.168044
E05000080,6194.554736
E05000081,2590.878302
E05000082,7949.445983
E05000083,4423.019985
E05000084,2683.4814969999998
E05000085,8133.624879000001
E05000086,5562.689076
E05000087,7826.945412
E05000088,6417.754569
E05000089,9457.788347
E05000090,5288.5628289999995
E05000091,15267.26457
E05000092,13698.4835
E05000093,5493.333333
E05000094,19479.872880000003
E05000095,11654.949779999999
E05000096,4776.2813320000005
E05000097,6760.334029000001
E05000098,10714.573540000001
E05000099,8673.658537000001
E05000100,4662.145499
E05000101,7444.131455
E05000102,6124.457308
E05000103,6157.439446
E05000104,10320.02495
E05000105,10817.7117
E05000106,3322.037379
E05000107,1291.3547449999999
E05000108,2136.281697
E05000109,5124.798279
E05000110,1211.7497210000001
E05000111,1596.612116
E05000112,7377.758164
E05000113,5050.213025
E05000114,1244.506321
E05000115,4427.882174
E05000116,5866.986481
E05000117,190.9419666
E05000118,2157.68406
E05000119,1533.512064
E05000120,3213.076923
E05000121,4318.905675999999
E05000122,3667.058271
E05000123,6154.548529
E05000124,3335.192934
E05000125,4083.395943
E05000126,4210.097720000001
E05000127,3456.605484
E05000128,18417.94872
E05000129,11811.94907
E05000130,11874.785590000001
E05000131,17870.7124
E05000132,13365.17413
E05000133,8836.92107
E05000134,18209.840809999998
E05000135,5050.612245
E05000136,19214.48087
E05000137,3697.7174579999996
E05000138,12198.16819
E05000139,14593.385209999999
E05000140,19986.88047
E05000141,21127.86885
E05000142,11396.2963
E05000143,12585.71429
E05000144,11780.42959
E05000145,15425.028180000001
E05000146,11080.87774
E05000147,5361.4591009999995
E05000148,11757.26141
E05000149,7954.255718
E05000150,1614.361359
E05000151,3002.6026030000003
E05000152,4806.414987
E05000153,5897.742364
E05000154,7869.360269
E05000155,1525.4879449999999
E05000156,2391.795666
E05000157,4481.054365999999
E05000158,7089.285714
E05000159,3784.088186
E05000160,2042.388906
E05000161,8415.898112
E05000162,1850.7649079999999
E05000163,5135.714286
E05000164,7398.152037000001
E05000165,10290.303390000001
E05000166,6398.091603
E05000167,5017.288694
E05000168,9604.356636
E05000169,7861.098293000001
E05000170,8838.873239
E05000171,6609.767025
E05000172,6255.865427000001
E05000173,8259.558428
E05000174,6527.102804
E05000175,4542.134831
E05000176,7917.5
E05000177,7145.122918000001
E05000178,4281.869269
E05000179,4855.528406
E05000180,6484.601449
E05000181,8881.741391
E05000182,8867.100977
E05000183,4552.647782999999
E05000184,5619.549419
E05000185,4192.502818
E05000186,3715.340011
E05000187,4607.132243999999
E05000188,9719.022688
E05000189,8328.606658
E05000190,10138.80126
E05000191,9544.250871
E05000192,9077.762619
E05000193,10125.25253
E05000194,5768.012668
E05000195,858.2979226
E05000196,1447.9677140000001
E05000197,6055.289229999999
E05000198,3638.4996770000002
E05000199,5630.882804999999
E05000200,4142.726718999999
E05000201,9677.239844
E05000202,2727.0047170000003
E05000203,3822.103114
E05000204,8058.390805
E05000205,8362.699639
E05000206,4767.559944
E05000207,5603.7011170000005
E05000208,5942.772204
E05000209,5727.55063
E05000210,7082.400358
E05000211,6826.318120999999
E05000212,7266.314598000001
E05000213,5176.278564
E05000214,6228.043724
E05000215,6418.615529
E05000216,7591.445428
E05000217,5343.271871
E05000218,5063.529412
E05000219,2776.961314
E05000220,5478.977741
E05000221,11353.87324
E05000222,7879.513765000001
E05000223,6298.149706
E05000224,4152.557856
E05000225,4429.049531000001
E05000226,7674.60655
E05000227,3630.687831
E05000228,4302.4319270000005
E05000229,7848.854962
E05000230,6738.967136
E05000231,16504.16171
E05000232,21352.339180000003
E05000233,16694.16942
E05000234,18676.63818
E05000235,17732.47033
E05000236,18480.31496
E05000237,18552.5641
E05000238,13543.222
E05000239,13368.4634
E05000240,21157.33015
E05000241,6842.888644
E05000242,14554.51128
E05000243,11350.12594
E05000244,15616.48016
E05000245,13717.59259
E05000246,14126.05042
E05000247,18567.41573
E05000248,17648.00995
E05000249,7824.142156999999
E05000250,20084.99096
E05000251,18905.13834
E05000252,13064.804470000001
E05000253,2603.488372
E05000254,16989.50525
E05000255,12687.07483
E05000256,11385.86957
E05000257,17325.8427
E05000258,17297.805640000002
E05000259,4910.195814
E05000260,12192.65033
E05000261,8719.672131
E05000262,10136.528690000001
E05000263,11105.9044
E05000264,16703.07692
E05000265,14754.424780000001
E05000266,4882.1278219999995
E05000267,10923.4104
E05000268,16645.54243
E05000269,9468.055556
E05000270,6978.936809999999
E05000271,9401.408451000001
E05000272,5147.659064
E05000273,12748.81517
E05000274,7394.067797
E05000275,12556.09756
E05000276,8822.092406
E05000277,14538.74202
E05000278,13737.6161
E05000279,11652.96804
E05000280,12319.61793
E05000281,9686.028257
E05000282,10399.856940000001
E05000283,8194.460813
E05000284,10740.61662
E05000285,6518.26869
E05000286,2583.022554
E05000287,9423.982869
E05000288,8535.203205
E05000289,3669.65035
E05000290,2556.984092
E05000291,3309.661689
E05000292,3203.034901
E05000293,8164.842681
E05000294,8672.131148
E05000295,6469.688385
E05000296,7871.202915999999
E05000297,3163.608563
E05000298,4558.861028
E05000299,7615.623062999999
E05000300,7457.516340000001
E05000301,8609.561753
E05000302,7404.187817
E05000303,2688.285458
E05000304,10284.15759
E05000305,6876.397106999999
E05000306,4449.8928829999995
E05000307,1995.424039
E05000308,3637.851104
E05000309,2668.678595
E05000310,2108.620023
E05000311,5091.426249
E05000312,1925.618747
E05000313,1379.2398859999998
E05000314,4164.860908
E05000315,4605.789111
E05000316,4426.369301
E05000317,3423.728814
E05000318,776.0946746000001
E05000319,6086.182833
E05000320,5123.930033
E05000321,2245.655031
E05000322,5321.617536
E05000323,587.6009586
E05000324,6743.27513
E05000325,4491.765782
E05000326,4430.27159
E05000327,6185.79235
E05000328,4451.059536
E05000329,3565.7959590000005
E05000330,519.1802416999999
E05000331,582.4442083
E05000332,3841.124096
E05000333,1777.6703719999998
E05000334,6185.410334
E05000335,1525.384823
E05000336,3745.793269
E05000337,5917.638484
E05000338,1800.836594
E05000339,4645.797599
E05000340,3233.1102960000003
E05000341,4911.774142
E05000342,5268.481375
E05000343,2738.4965829999996
E05000344,6367.9245280000005
E05000345,3647.645153
E05000346,3064.31302
E05000347,5650.141199000001
E05000348,5337.765957
E05000349,5876.021143999999
E05000350,4942.710246
E05000351,3481.9739950000003
E05000352,5061.910747999999
E05000353,3830.821286
E05000354,3374.6223560000003
E05000355,7687.240356
E05000356,6481.536926
E05000357,3480.156658
E05000358,10006.33641
E05000359,5588.087549
E05000360,6783.0451760000005
E05000361,9030.845157
E05000362,6229.443624
E05000363,2226.132239
E05000364,5311.71108
E05000365,6823.895809999999
E05000366,16478.31325
E05000367,16262.62626
E05000368,13844.463969999999
E05000369,16453.5316
E05000370,13475.93583
E05000371,17912.66376
E05000372,13611.553780000002
E05000373,17158.04067
E05000374,16036.363640000001
E05000375,16738.35481
E05000376,12888.1323
E05000377,17480.62954
E05000378,15985.8156
E05000379,14983.88953
E05000380,18311.111109999998
E05000381,17151.12161
E05000382,17214.62639
E05000383,9433.507853000001
E05000384,9127.192981999999
E05000385,20667.519180000003
E05000386,17589.21162
E05000387,12717.320259999999
E05000388,20359.47712
E05000389,9739.726026999999
E05000390,15610.50725
E05000391,9442.733397
E05000392,11757.90922
E05000393,14987.15891
E05000394,15313.52459
E05000395,15963.636359999999
E05000396,13314.12104
E05000397,7985.571587
E05000398,12723.5543
E05000399,12010.558070000001
E05000400,3816.9592829999997
E05000401,7288.5674930000005
E05000402,6051.06383
E05000403,12460.112809999999
E05000404,4834.110938000001
E05000405,1468.882415
E05000406,2556.689342
E05000407,6355.191257
E05000408,6541.666667
E05000409,8376.11276
E05000410,5661.495845
E05000411,4452.699585
E05000412,8833.575581000001
E05000413,6936.899038
E05000414,4190.751445
E05000415,6524.952622
E05000416,6629.726206
E05000417,14866.253319999998
E05000418,10367.088609999999
E05000419,13627.678569999998
E05000420,14778.1457
E05000421,20297.772569999997
E05000422,9459.872611
E05000423,8084.153543
E05000424,10540.39375
E05000425,18286.118980000003
E05000426,13217.2549
E05000427,13709.98279
E05000428,11182.88475
E05000429,18296.89298
E05000430,12351.13904
E05000431,8646.054181
E05000432,11630.59959
E05000433,13114.49677
E05000434,9512.871287
E05000435,15920.310980000002
E05000436,14629.76085
E05000437,5206.8071310000005
E05000438,6624.729788000001
E05000439,11236.6548
E05000440,8437.901499
E05000441,9090.644973999999
E05000442,6434.910004
E05000443,11971.251409999999
E05000444,8964.989059
E05000445,6498.745819
E05000446,9426.351771
E05000447,8722.498618000001
E05000448,11404.669259999999
E05000449,10160.1541
E05000450,9833.729216
E05000451,9614.823133
E05000452,9522.063037
E05000453,11447.538859999999
E05000454,6866.007194
E05000455,7696.338837
E05000456,4302.607914
E05000457,9964.896490000001
E05000458,3991.658325
E05000459,8463.075586
E05000460,10513.5608
E05000461,11338.23529
E05000462,7874.1554049999995
E05000463,9371.186441
E05000464,7254.557731
E05000465,5009.402655
E05000466,5273.527793
E05000467,5004.631774
E05000468,5471.708379
E05000469,5477.06422
E05000470,6007.600434
E05000471,9459.031657
E05000472,1368.6072689999999
E05000473,5522.808816
E05000474,5145.217390999999
E05000475,2555.946292
E05000476,18995.63319
E05000477,7030.12287
E05000478,10305.448540000001
E05000479,6914.687349
E05000480,16512.99326
E05000481,16099.557519999998
E05000482,9127.483444
E05000483,13624.39807
E05000484,15778.523490000001
E05000485,23393.00135
E05000486,20426.08696
E05000487,9495.523959999999
E05000488,11922.22222
E05000489,17110.09174
E05000490,12954.54545
E05000491,2978.5103280000003
E05000492,7007.78853
E05000493,11604.78608
E05000494,12460.674159999999
E05000495,1849.628425
E05000496,8884.086444
E05000497,4862.737495
E05000498,10552.84016
E05000499,8531.50134
E05000500,5559.614613000001
E05000501,13570.41699
E05000502,5694.929343
E05000503,3753.4780189999997
E05000504,6299.771167
E05000505,8640.169903
E05000506,2459.2343140000003
E05000507,14198.9122
E05000508,7873.673036
E05000509,3662.113821
E05000510,8527.161076999999
E05000511,5533.276451
E05000512,7949.567723
E05000513,6469.78852
E05000514,10414.11451
E05000515,2413.2358600000002
E05000516,3434.2192689999997
E05000517,1891.688089
E05000518,5661.105318
E05000519,1145.9877199999999
E05000520,1524.647375
E05000521,4982.051282
E05000522,4122.723962
E05000523,5668.410042
E05000524,3308.531469
E05000525,5944.272446
E05000526,4242.5
E05000527,6089.232303
E05000528,4241.0846950000005
E05000529,6072.958888
E05000530,2532.5884539999997
E05000531,5608.562691
E05000532,4519.543974
E05000533,6308.687615999999
E05000534,14755.08021
E05000535,16765.12821
E05000536,10297.787859999999
E05000537,19724.17983
E05000538,3911.8738399999997
E05000539,13138.37095
E05000540,11896.85315
E05000541,16018.244009999999
E05000542,15000.829880000001
E05000543,10536.90808
E05000544,18305.28846
E05000545,11103.63086
E05000546,17717.889909999998
E05000547,6519.751443
E05000548,12490.99099
E05000549,10750.670240000001
E05000550,15304.213769999998
E05000551,9993.238167
E05000552,8133.087849
E05000553,12184.17266
E05000554,4657.819225
E05000555,2156.626506
E05000556,3664.8154200000004
E05000557,4547.7107399999995
E05000558,5420.818944
E05000559,1513.605442
E05000560,2818.943626
E05000561,5790.1364109999995
E05000562,8197.333333
E05000563,5586.572438
E05000564,9615.267176000001
E05000565,5998.4
E05000566,8124.213836
E05000567,6336.1439009999995
E05000568,7537.112011
E05000569,7264.069264
E05000570,6401.396161
E05000571,6290.0243310000005
E05000572,6582.013286
E05000573,18894.28919
E05000574,17565.26674
E05000575,9117.290192
E05000576,9784.714747
E05000577,10755.01114
E05000578,18938.54749
E05000579,15553.104580000001
E05000580,17451.838880000003
E05000581,18417.77778
E05000582,16554.20561
E05000583,11796.17575
E05000584,18927.30845
E05000585,9980.079681000001
E05000586,17075.804780000002
E05000587,19122.25705
E05000588,20083.440309999998
E05000589,20833.33333
E05000590,16532.55814
E05000591,12791.86377
E05000592,8465.798046
E05000593,2910.407725
E05000594,5843.797856
E05000595,6585.894207
E05000596,17671.4922
E05000597,5420.0
E05000598,4787.014061
E05000599,5141.45704
E05000600,4842.023588
E05000601,13762.989969999999
E05000602,5761.720638000001
E05000603,6464.272212
E05000604,7637.524558
E05000605,10230.53435
E05000606,10416.09354
E05000607,6149.419485
E05000608,14926.926930000001
E05000609,7868.292683
E05000610,12503.311259999999
E05000611,7838.137471999999
E05000612,11607.370659999999
E05000613,9945.307644
E05000614,10329.89691
E05000615,10885.35032
E05000616,15800.59524
E05000617,14236.86636
E05000618,11989.43948
E05000619,9319.237641
E05000620,6085.723192
E05000621,3577.3056060000004
E05000622,13262.893979999999
E05000623,14933.5443
E05000624,11607.09593
E05000625,8766.267569
E05000626,10440.14963
E05000627,5346.73913
E05000628,9848.933648999999
E05000629,8267.063922
E05000630,11696.80365
E05000631,22127.41313
E05000632,18881.051180000002
E05000633,18894.90969
E05000634,28815.315319999998
E05000635,27353.53535
E05000636,15406.67362
E05000637,2814.639577
E05000638,23580.952380000002
E05000639,18773.584909999998
E05000640,17831.26935
E05000641,11884.11588
E05000642,23560.89194
E05000643,5947.695035
E05000644,4029.988466
E05000645,20619.36937
E05000646,16966.4723
E05000647,18033.10105
E05000648,20537.09199
E05000649,6549.098196
