,Turnout,name
E05000026,-0.9517638073610614,-0.5039681808197779
E05000027,-2.3954156298527565,0.0
E05000028,-1.7434502525504065,-0.6035283284292794
E05000029,-1.2827382168132877,-0.20528773799127314
E05000030,-1.9138557142976331,-0.3048478856007747
E05000031,-1.7548740079756835,-0.6035283284292794
E05000032,-1.0710010334131816,-0.3048478856007747
E05000033,-2.3186588737011244,-0.3048478856007747
E05000034,-2.086748710483346,-0.6035283284292794
E05000035,0.04425436425718418,0.0
E05000036,-2.457241255283513,-0.6035283284292794
E05000037,-2.294530886819634,0.0
E05000038,-2.1535698506056224,-0.6035283284292794
E05000039,-1.3202528569310135,-0.6035283284292794
E05000040,-2.1783162058029197,0.0
E05000041,-1.8921739630546721,-0.6035283284292794
E05000042,-1.3139186642112752,-0.6035283284292794
E05000043,-0.12314618194045794,-0.6035283284292794
E05000044,-1.3981601629966551,0.0
E05000045,0.2906406500885604,-0.4044080332102763
E05000046,-1.2985473358019968,-0.006167442772269997
E05000047,0.18935304693766183,-0.20528773799127314
E05000048,-0.059820912087702786,0.0
E05000049,1.3151631898703042,-0.006167442772269997
E05000050,0.5839622950664827,0.0
E05000051,1.2339687562118211,-0.5039681808197779
E05000052,1.9460490040024248,-0.6035283284292794
E05000053,0.3454103144018738,0.0
E05000054,0.4848085238193121,0.0
E05000055,-0.053364153470870784,-0.5039681808197779
E05000056,1.5814142399762423,-0.4044080332102763
E05000057,0.40338427001702365,-0.5039681808197779
E05000058,0.4453999373115432,-0.4044080332102763
E05000059,0.8167824034580713,-0.3048478856007747
E05000060,0.44003611700677064,-0.4044080332102763
E05000061,0.8004827994976641,-0.5039681808197779
E05000062,-0.5199527108020812,-0.6035283284292794
E05000063,0.40085784605621627,-0.3048478856007747
E05000064,-0.3576677799470901,0.0
E05000065,-1.0841631478798957,-0.6035283284292794
E05000066,0.15622500631444142,-0.6035283284292794
E05000067,0.2287070844069487,-0.6035283284292794
E05000068,0.9457281540744288,0.0
E05000069,-0.16173109430259955,-0.5039681808197779
E05000070,-1.169428840241621,0.0
E05000071,-1.4447914360271181,-0.6035283284292794
E05000072,-0.5796309892043892,0.0
E05000073,-0.126010331115787,-0.5039681808197779
E05000074,-0.45960562336490096,0.0
E05000075,-1.4578532365387216,-0.3048478856007747
E05000076,0.11304914296348102,-0.5039681808197779
E05000077,-0.7450870043608574,-0.6035283284292794
E05000078,0.589630483248187,-0.6035283284292794
E05000079,-2.1435210412151466,-0.6035283284292794
E05000080,-0.5278918968567035,0.0
E05000081,0.6877753988914523,-0.5039681808197779
E05000082,-0.32784425282687796,0.0
E05000083,0.6698724852134056,0.0
E05000084,-1.806876112352098,-0.5039681808197779
E05000085,0.8653199593783696,0.0
E05000086,-0.5713872411781082,0.0
E05000087,-0.06287693048528585,-0.6035283284292794
E05000088,-0.5888136628497503,-0.3048478856007747
E05000089,-0.11123000711127438,-0.6035283284292794
E05000090,-0.4448965953235538,0.0
E05000091,-1.3582968711074017,0.0
E05000092,-0.3881036140194233,-0.6035283284292794
E05000093,0.029797143297357637,0.0
E05000094,-0.006944013717820332,-0.4044080332102763
E05000095,-0.1858797945007812,-0.4044080332102763
E05000096,-0.31296246851679815,0.0
E05000097,-0.5007629135541009,0.0
E05000098,0.30764505512561113,-0.006167442772269997
E05000099,-0.23806408943936072,0.0
E05000100,-1.324735531473783,0.0
E05000101,0.03375110030893925,0.0
E05000102,-0.8368324833216685,0.0
E05000103,-0.6663175672384659,0.0
E05000104,0.2339457595142095,0.0
E05000105,-0.6541441827706009,-0.5039681808197779
E05000106,1.0689734129397055,-0.4044080332102763
E05000107,0.19901645830964745,-0.6035283284292794
E05000108,-0.16215699618067672,-0.20528773799127314
E05000109,0.30032082063219934,0.3920731476657363
E05000110,1.3591431696825262,-0.5039681808197779
E05000111,0.5671549743592278,-0.20528773799127314
E05000112,1.252340568535041,-0.5039681808197779
E05000113,0.7981044886206526,-0.006167442772269997
E05000114,-1.4496117678747809,-0.6035283284292794
E05000115,-1.8598650851962988,-0.6035283284292794
E05000116,0.1635982829428111,0.09339270483723157
E05000117,0.9331031518596603,-0.3048478856007747
E05000118,1.3750689492814538,-0.5039681808197779
E05000119,0.9896991059027369,-0.4044080332102763
E05000120,0.7411047752284133,-0.20528773799127314
E05000121,-0.8414709582807064,-0.5039681808197779
E05000122,0.5143313020356697,-0.6035283284292794
E05000123,0.6953367510481697,-0.4044080332102763
E05000124,2.2670022418184534,0.0
E05000125,0.3148957714149982,-0.6035283284292794
E05000126,1.5870701316005447,0.0
E05000127,1.2553595584258506,-0.6035283284292794
E05000128,0.07088013807023348,-0.20528773799127314
E05000129,-0.5021978637785146,2.6819565426842726
E05000130,0.16018204592198812,1.7859152141987582
E05000131,0.199892542187981,-0.006167442772269997
E05000132,0.07683076689373265,-0.4044080332102763
E05000133,-0.07819468290143401,-0.006167442772269997
E05000134,0.5771320882168558,0.690753590494241
E05000135,0.622753306704711,0.09339270483723157
E05000136,0.07397637420595236,-0.20528773799127314
E05000137,1.806277459792098,0.49163329527523786
E05000138,-0.25542932843948685,3.976238461607793
E05000139,0.9981032395284561,1.387674623760752
E05000140,-0.487770157830981,-0.3048478856007747
E05000141,-0.3822566509085658,1.5867949189797552
E05000142,-0.40307684951064765,-0.006167442772269997
E05000143,-0.33398262424338865,2.2837159522462662
E05000144,-0.21167339164892443,-0.10572759038177157
E05000145,0.1936163547382848,0.09339270483723157
E05000146,-0.4054629977773205,-0.5039681808197779
E05000147,0.3225564092262978,-0.6035283284292794
E05000148,-0.6246302537738083,-0.6035283284292794
E05000149,-1.0443955941635166,-0.10572759038177157
E05000150,0.42273958755754604,-0.6035283284292794
E05000151,-0.13872201678328797,-0.10572759038177157
E05000152,0.4404748645109553,-0.6035283284292794
E05000153,-0.7340564977804093,1.4872347713702536
E05000154,-2.57339847915561,0.0
E05000155,0.1708946177959556,-0.6035283284292794
E05000156,-0.00633093625175775,-0.4044080332102763
E05000157,-2.4104019703097372,0.0
E05000158,0.012293714364225642,-0.5039681808197779
E05000159,0.09945516154934511,-0.3048478856007747
E05000160,1.1029434689353226,-0.4044080332102763
E05000161,-1.4255681035461927,-0.006167442772269997
E05000162,1.1215217498510286,-0.5039681808197779
E05000163,0.6583928048378939,-0.6035283284292794
E05000164,-0.05534984352740178,-0.3048478856007747
E05000165,-0.7183185801692283,-0.6035283284292794
E05000166,0.04428958767547381,-0.5039681808197779
E05000167,-1.1318923756455337,-0.20528773799127314
E05000168,-0.39531042703128755,-0.5039681808197779
E05000169,-0.8232219069495077,-0.6035283284292794
E05000170,0.3808648568151317,0.0
E05000171,1.4407181390326291,0.0
E05000172,0.5475267310322145,0.0
E05000173,0.8339123701756491,0.0
E05000174,0.5861500741083935,0.0
E05000175,-0.6429750623342236,0.0
E05000176,0.4889538898168617,0.0
E05000177,-0.48042626459584536,0.0
E05000178,-0.18241982058632994,0.0
E05000179,0.4579474010920656,0.0
E05000180,0.7611737521329953,0.0
E05000181,0.2523565286704975,0.0
E05000182,1.7445139370793894,0.0
E05000183,0.15027341338999417,0.0
E05000184,-0.5884209790809418,0.0
E05000185,-0.44720970714697605,0.0
E05000186,-0.06500971680701013,0.0
E05000187,-0.10385305296896602,0.0
E05000188,0.367479227017122,0.0
E05000189,1.0785013016900085,0.0
E05000190,0.7645460455083071,0.0
E05000191,1.5957146598178227,0.0
E05000192,1.9709554033437908,0.0
E05000193,-0.03247762985811703,-0.6035283284292794
E05000194,0.09627900212993376,-0.6035283284292794
E05000195,-0.19010404350960886,-0.3048478856007747
E05000196,0.01201751075006407,-0.3048478856007747
E05000197,-1.0223375496061395,-0.6035283284292794
E05000198,-1.5228300189835176,-0.6035283284292794
E05000199,-1.2640365523906232,-0.5039681808197779
E05000200,0.8295279374262322,-0.4044080332102763
E05000201,-0.90849182207848,0.0
E05000202,0.6580228250796145,-0.6035283284292794
E05000203,-0.7195262950379052,-0.4044080332102763
E05000204,-0.9990073410745248,-0.6035283284292794
E05000205,-0.29808758408687536,-0.5039681808197779
E05000206,-1.241598260267902,-0.4044080332102763
E05000207,-0.9076023036445402,-0.3048478856007747
E05000208,0.022626718619941984,-0.5039681808197779
E05000209,0.3861463032755778,-0.4044080332102763
E05000210,0.6384325834955529,-0.3048478856007747
E05000211,-1.1373305233287043,0.0
E05000212,-0.61542060174564,-0.3048478856007747
E05000213,0.8131602646169441,-0.6035283284292794
E05000214,-1.6143368633545383,0.0
E05000215,1.675167150769014,-0.6035283284292794
E05000216,0.015383147807378416,-0.10572759038177157
E05000217,-0.5118973961136944,0.0
E05000218,1.4783530954264201,-0.3048478856007747
E05000219,-0.023532408907211633,-0.20528773799127314
E05000220,-1.387601115780145,-0.5039681808197779
E05000221,-0.8107423811818406,-0.4044080332102763
E05000222,0.3634788435479544,3.1797572807317804
E05000223,-1.2243874926088243,-0.6035283284292794
E05000224,-0.49705436855997426,-0.4044080332102763
E05000225,-0.12327637549747665,1.7859152141987582
E05000226,-0.9655785663249178,-0.4044080332102763
E05000227,0.3309101009672762,-0.5039681808197779
E05000228,-2.217988633585334,-0.6035283284292794
E05000229,-1.4146979934726789,-0.6035283284292794
E05000230,-1.4147527117221885,0.3920731476657363
E05000250,0.14600354398630108,-0.10572759038177157
E05000251,0.42861175649873834,-0.4044080332102763
E05000252,-0.15758591828074497,-0.3048478856007747
E05000253,-0.8088853122208517,0.9894340333227457
E05000254,-0.6335784890854287,-0.006167442772269997
E05000255,0.42034916295163727,-0.4044080332102763
E05000256,0.07216748590856163,0.9894340333227457
E05000257,-0.2056282933470426,0.0
E05000258,-0.12373735520704437,0.49163329527523786
E05000259,1.594434126567719,0.09339270483723157
E05000260,0.22006775406381043,1.9850355094177614
E05000261,1.747921675608759,0.2925130000562347
E05000262,-0.7914009023126929,-0.20528773799127314
E05000263,-0.22595581194706127,0.49163329527523786
E05000264,-0.5262811822517981,-0.3048478856007747
E05000265,-0.15929601494865556,-0.6035283284292794
E05000266,2.450160647373761,-0.10572759038177157
E05000267,0.015391500840537862,-0.6035283284292794
E05000268,-0.6215923964300442,-0.4044080332102763
E05000269,1.850722860992295,0.5911934428847394
E05000270,1.8187103169901107,-0.6035283284292794
E05000271,0.8880071846353307,0.09339270483723157
E05000272,1.6291232155241144,0.19295285244673316
E05000273,1.1179194905529248,0.09339270483723157
E05000274,2.4878477918864585,-0.10572759038177157
E05000275,-0.7882280015225976,-0.3048478856007747
E05000276,-1.1748327430591456,-0.6035283284292794
E05000277,0.1493284197970496,-0.6035283284292794
E05000278,-0.44472731829182105,-0.20528773799127314
E05000279,1.841463302019903,-0.4044080332102763
E05000280,-0.4297419903927348,-0.5039681808197779
E05000281,-0.8492366249317067,0.19295285244673316
E05000282,-0.17188811191784914,-0.4044080332102763
E05000283,-1.1887504674716372,-0.4044080332102763
E05000284,-0.5068879341414955,-0.6035283284292794
E05000285,0.7927719380934433,0.0
E05000286,0.09833841076000148,0.0
E05000287,-0.2159954710836451,0.0
E05000288,-0.5302446802610655,0.0
E05000289,-0.067633489908848,0.0
E05000290,-0.19286828596644626,0.0
E05000291,0.7945054059315734,0.0
E05000292,1.354758647343628,0.0
E05000293,0.42054516207608655,0.0
E05000294,-0.09723296385179796,0.0
E05000295,0.3205978312202562,0.0
E05000296,-0.19686117419227953,0.0
E05000297,0.5431439061245776,0.0
E05000298,1.5943491603309115,0.0
E05000299,0.08783798223182203,0.0
E05000300,0.9593177823474922,0.0
E05000301,-0.14102818346833268,0.0
E05000302,0.08121269363615372,0.0
E05000303,0.47362305730859344,0.0
E05000304,-0.27251165014904416,0.0
E05000305,0.7630490975693832,0.0
E05000306,-1.6442738916668556,-0.5039681808197779
E05000307,0.949294434303398,-0.5039681808197779
E05000308,-0.5729182283587565,-0.5039681808197779
E05000309,0.16484398690369453,0.0
E05000310,-2.2344978124324424,0.0
E05000311,0.30864168482097964,-0.4044080332102763
E05000312,-0.6628604645630577,-0.6035283284292794
E05000313,-1.5647914613488536,-0.6035283284292794
E05000314,-1.3050703691104084,-0.5039681808197779
E05000315,-0.2947782874208597,-0.6035283284292794
E05000316,-0.8724706042728421,-0.5039681808197779
E05000317,0.12187730461827775,-0.6035283284292794
E05000318,-1.4901260332013633,-0.5039681808197779
E05000319,-1.0599249274210893,0.2925130000562347
E05000320,-0.14977163520553413,-0.10572759038177157
E05000321,-1.79276775618905,-0.6035283284292794
E05000322,-0.2671416135147487,0.0
E05000323,1.2146381980400311,-0.10572759038177157
E05000324,1.0012997499822747,0.0
E05000325,-1.886631483190618,0.0
E05000326,-1.94204989072708,0.0
E05000327,0.9610838361388809,0.0
E05000328,-0.6530401136592024,0.0
E05000329,1.577948739874545,0.0
E05000330,-1.0688063185748022,0.0
E05000331,-1.6882324836613425,0.0
E05000332,-0.7451352699729621,0.0
E05000333,1.4383798815562556,0.0
E05000334,0.9470770120156167,0.0
E05000335,0.41434384436302524,0.0
E05000336,-0.28001167619666,0.0
E05000337,-1.0919981757597574,0.0
E05000338,-0.9924789226658696,0.0
E05000339,-0.7161643268054341,0.0
E05000340,-0.39902533319248307,0.0
E05000341,-0.930460904825424,0.0
E05000342,-1.35218602891605,0.0
E05000343,0.1589032093666163,0.0
E05000344,-0.5810278767770614,0.0
E05000345,-1.8771570844902656,0.0
E05000346,-2.0230446483600275,0.0
E05000347,-0.7477418245573639,0.0
E05000348,1.2329924148793279,0.0
E05000349,1.2819163365060748,0.0
E05000350,-1.5535083234343552,0.0
E05000351,-1.8017510736944795,0.0
E05000352,-2.237568012644421,0.0
E05000353,-2.069863850274891,0.0
E05000354,-1.0940951757511908,0.0
E05000355,-0.8928346408901174,0.0
E05000356,-0.8617044967539684,0.0
E05000357,-0.5768090016737527,0.0
E05000358,-0.8118562062176241,0.0
E05000359,-0.5800526968087144,0.0
E05000360,0.6443598922470927,0.0
E05000361,-0.6807309327770097,0.0
E05000362,-0.21021064249916074,0.0
E05000363,0.05048706790779248,0.0
E05000364,-0.7069872443430377,0.0
E05000365,0.48752930274118594,0.0
E05000366,0.4794301205434417,-0.10572759038177157
E05000367,-0.47532948551915144,1.6863550665892568
E05000368,0.009561286979175375,0.690753590494241
E05000369,0.04566918149749756,-0.3048478856007747
E05000370,-0.15949403904810805,0.690753590494241
E05000371,0.5981375023281145,-0.006167442772269997
E05000372,1.4375971976821302,-0.5039681808197779
