Code_x,Obese%
E05009288,0.23214285714285715
E05009297,0.23214285714285715
E05009302,0.23214285714285715
E05009308,0.23214285714285715
E05000026,0.2471655328798186
E05000027,0.25995316159250587
E05000028,0.2925851703406814
E05000029,0.24585635359116023
E05000030,0.215625
E05000031,0.2651356993736952
E05000032,0.2898832684824903
E05000033,0.25164113785557984
E05000034,0.26018099547511314
E05000035,0.24885844748858446
E05000036,0.24305555555555555
E05000037,0.2653061224489796
E05000038,0.30174563591022446
E05000039,0.26961770623742454
E05000040,0.2457831325301205
E05000041,0.27889447236180903
E05000042,0.22826086956521738
E05000043,0.16489361702127658
E05000044,0.2531446540880503
E05000045,0.16939890710382513
E05000046,0.2602739726027397
E05000047,0.19501133786848074
E05000048,0.22171945701357465
E05000049,0.1731266149870801
E05000050,0.17092337917485265
E05000051,0.11581920903954802
E05000052,0.125
E05000053,0.1643598615916955
E05000054,0.20566037735849058
E05000055,0.1912442396313364
E05000056,0.1608187134502924
E05000057,0.18220338983050846
E05000058,0.16923076923076924
E05000059,0.17941176470588235
E05000060,0.19469026548672566
E05000061,0.14501510574018128
E05000062,0.1649746192893401
E05000063,0.20833333333333334
E05000064,0.24848484848484848
E05000065,0.2837209302325581
E05000066,0.2
E05000067,0.15789473684210525
E05000068,0.237012987012987
E05000069,0.1423487544483986
E05000070,0.26649076517150394
E05000071,0.19559228650137742
E05000072,0.25396825396825395
E05000073,0.22916666666666666
E05000074,0.22969187675070027
E05000075,0.29906542056074764
E05000076,0.2492753623188406
E05000077,0.22422680412371135
E05000078,0.1744186046511628
E05000079,0.2275711159737418
E05000080,0.22488038277511962
E05000081,0.14410480349344978
E05000082,0.2199074074074074
E05000083,0.18396226415094338
E05000084,0.28
E05000085,0.1884920634920635
E05000086,0.25147347740667975
E05000087,0.2290909090909091
E05000088,0.21942446043165467
E05000089,0.2668112798264642
E05000090,0.21226415094339623
E05000091,0.2930513595166163
E05000092,0.2707317073170732
E05000093,0.21575342465753425
E05000094,0.257847533632287
E05000095,0.21649484536082475
E05000096,0.209375
E05000097,0.23829787234042554
E05000098,0.17378048780487804
E05000099,0.21507760532150777
E05000100,0.2648648648648649
E05000101,0.25902335456475584
E05000102,0.2718676122931442
E05000103,0.26609442060085836
E05000104,0.2039911308203991
E05000105,0.2668213457076566
E05000106,0.12539184952978055
E05000107,0.14144736842105263
E05000108,0.17819706498951782
E05000109,0.1329639889196676
E05000110,0.11279826464208242
E05000111,0.1551155115511551
E05000112,0.165374677002584
E05000113,0.1330049261083744
E05000114,0.22178217821782178
E05000115,0.18253968253968253
E05000116,0.23809523809523808
E05000117,0.15441176470588236
E05000118,0.15139442231075698
E05000119,0.12048192771084337
E05000120,0.1518987341772152
E05000121,0.2265193370165746
E05000122,0.19527896995708155
E05000123,0.2521551724137931
E05000124,0.09523809523809523
E05000125,0.14871794871794872
E05000126,0.11678832116788321
E05000127,0.11952191235059761
E05000128,0.18681318681318682
E05000129,0.2826086956521739
E05000130,0.16587677725118483
E05000131,0.2028985507246377
E05000132,0.2057142857142857
E05000133,0.2139957009792214
E05000134,0.23355263157894737
E05000135,0.2139957009792214
E05000136,0.2594594594594595
E05000137,0.1350210970464135
E05000138,0.2553191489361702
E05000139,0.19256756756756757
E05000140,0.22082018927444794
E05000141,0.21212121212121213
E05000142,0.2613981762917933
E05000143,0.2446351931330472
E05000144,0.2222222222222222
E05000145,0.15976331360946747
E05000146,0.21606648199445982
E05000147,0.23191489361702128
E05000148,0.24420677361853832
E05000149,0.2549618320610687
E05000150,0.17403314917127072
E05000151,0.19680851063829788
E05000152,0.19063545150501673
E05000153,0.24838709677419354
E05000154,0.24561403508771928
E05000155,0.1783625730994152
E05000156,0.14698795180722893
E05000157,0.27832512315270935
E05000158,0.23504273504273504
E05000159,0.1685082872928177
E05000160,0.12534059945504086
E05000161,0.26986754966887416
E05000162,0.1541501976284585
E05000163,0.2
E05000164,0.23423423423423423
E05000165,0.26655629139072845
E05000166,0.23690205011389523
E05000167,0.1992110453648915
E05000168,0.248
E05000169,0.23615635179153094
E05000170,0.19437340153452684
E05000171,0.19247787610619468
E05000172,0.23388581952117865
E05000173,0.15053763440860216
E05000174,0.20952380952380953
E05000175,0.2609603340292276
E05000176,0.22565320665083136
E05000177,0.23630672926447574
E05000178,0.24536082474226803
E05000179,0.1840277777777778
E05000180,0.18568665377176016
E05000181,0.23597678916827852
E05000182,0.13125
E05000183,0.248
E05000184,0.24866785079928952
E05000185,0.21901528013582344
E05000186,0.2310838445807771
E05000187,0.24448897795591182
E05000188,0.26903553299492383
E05000189,0.2326007326007326
E05000190,0.2465753424657534
E05000191,0.1797752808988764
E05000192,0.18518518518518517
E05000193,0.21142857142857144
E05000194,0.22375690607734808
E05000195,0.24444444444444444
E05000196,0.20634920634920634
E05000197,0.30078125
E05000198,0.270392749244713
E05000199,0.26685393258426965
E05000200,0.11721611721611722
E05000201,0.26947040498442365
E05000202,0.19428571428571428
E05000203,0.2431561996779388
E05000204,0.27586206896551724
E05000205,0.22549019607843138
E05000206,0.29577464788732394
E05000207,0.2137546468401487
E05000208,0.17488789237668162
E05000209,0.21798365122615804
E05000210,0.20631067961165048
E05000211,0.2575107296137339
E05000212,0.30109204368174725
E05000213,0.19343065693430658
E05000214,0.2876923076923077
E05000215,0.21910112359550563
E05000216,0.2642857142857143
E05000217,0.2185792349726776
E05000218,0.16056338028169015
E05000219,0.2426470588235294
E05000220,0.2440318302387268
E05000221,0.24686940966010734
E05000222,0.25217391304347825
E05000223,0.24121779859484777
E05000224,0.25
E05000225,0.20317460317460317
E05000226,0.25295109612141653
E05000227,0.22670025188916876
E05000228,0.2889963724304716
E05000229,0.265527950310559
E05000230,0.2413793103448276
E05009367,0.2653061224489796
E05009368,0.24468085106382978
E05009369,0.16714697406340057
E05009370,0.23195876288659795
E05009371,0.30409356725146197
E05009372,0.25671641791044775
E05009373,0.2572178477690289
E05009374,0.308252427184466
E05009375,0.28273809523809523
E05009376,0.236318407960199
E05009377,0.3048327137546468
E05009378,0.27102803738317754
E05009379,0.2545454545454545
E05009380,0.22062350119904076
E05009381,0.2
E05009382,0.3271889400921659
E05009383,0.23746701846965698
E05009384,0.2755102040816326
E05009385,0.23577235772357724
E05009386,0.289002557544757
E05009387,0.3236514522821577
E05000250,0.23841059602649006
E05000251,0.21639344262295082
E05000252,0.2532467532467532
E05000253,0.21843003412969283
E05000254,0.2
E05000255,0.2111111111111111
E05000256,0.22992700729927007
E05000257,0.19491525423728814
E05000258,0.2598870056497175
E05000259,0.1267605633802817
E05000260,0.23376623376623376
E05000261,0.13106796116504854
E05000262,0.27472527472527475
E05000263,0.28076923076923077
E05000264,0.24342105263157895
E05000265,0.28211009174311924
E05000266,0.09859154929577464
E05000267,0.22792022792022792
E05000268,0.2643171806167401
E05000269,0.11594202898550725
E05000270,0.0924170616113744
E05000271,0.2594142259414226
E05000272,0.14893617021276595
E05000273,0.17220543806646527
E05000274,0.10245901639344263
E05000275,0.3128834355828221
E05000276,0.3049645390070922
E05000277,0.27596439169139464
E05000278,0.2857142857142857
E05000279,0.18099547511312217
E05000280,0.28498727735368956
E05000281,0.2883031301482702
E05000282,0.2657894736842105
E05000283,0.2694394213381555
E05000284,0.2349570200573066
E05000285,0.1589041095890411
E05000286,0.2
E05000287,0.2057877813504823
E05000288,0.20535714285714285
E05000289,0.23045267489711935
E05000290,0.20496894409937888
E05000291,0.22272727272727272
E05000292,0.16981132075471697
E05000293,0.20074349442379183
E05000294,0.2231638418079096
E05000295,0.2177121771217712
E05000296,0.24193548387096775
E05000297,0.12796208530805686
E05000298,0.1520912547528517
E05000299,0.23756906077348067
E05000300,0.17897727272727273
E05000301,0.22727272727272727
E05000302,0.22343324250681199
E05000303,0.15853658536585366
E05000304,0.2328767123287671
E05000305,0.20640569395017794
E05000306,0.2191780821917808
E05000307,0.19047619047619047
E05000308,0.2340966921119593
E05000309,0.1958762886597938
E05000310,0.21875
E05000311,0.16723549488054607
E05000312,0.17101449275362318
E05000313,0.22171945701357465
E05000314,0.24830699774266365
E05000315,0.16795865633074936
E05000316,0.21774193548387097
E05000317,0.11590296495956873
E05000318,0.23969072164948454
E05000319,0.21012658227848102
E05000320,0.18489583333333334
E05000321,0.23110151187904968
E05000322,0.22727272727272727
E05000323,0.13506493506493505
E05000324,0.27121771217712176
E05000325,0.22628951747088186
E05000326,0.1791907514450867
E05000327,0.16666666666666666
E05000328,0.20776699029126214
E05000329,0.12094395280235988
E05000330,0.185
E05000331,0.2318840579710145
E05000332,0.19595959595959597
E05000333,0.1326530612244898
E05000334,0.14854111405835543
E05000335,0.13855421686746988
E05000336,0.20640569395017794
E05000337,0.23183925811437403
E05000338,0.19346049046321526
E05000339,0.23007246376811594
E05000340,0.1457725947521866
E05000341,0.20921985815602837
E05000342,0.226890756302521
E05000343,0.12681159420289856
E05000344,0.23694779116465864
E05000345,0.24520255863539445
E05000346,0.2825
E05000347,0.2257142857142857
E05000348,0.16923076923076924
E05000349,0.13333333333333333
E05000350,0.26573426573426573
E05000351,0.25935828877005346
E05000352,0.24208566108007448
E05000353,0.2713004484304933
E05000354,0.25671641791044775
E05000355,0.2942528735632184
E05000356,0.22797927461139897
E05000357,0.2455795677799607
E05000358,0.22193211488250653
E05000359,0.24733096085409254
E05000360,0.16568047337278108
E05000361,0.2736842105263158
E05000362,0.2071611253196931
E05000363,0.15807560137457044
E05000364,0.2359249329758713
E05000365,0.1568627450980392
E05000366,0.234375
E05000367,0.22916666666666666
E05000368,0.21885521885521886
E05000369,0.22676579925650558
E05000370,0.22485207100591717
E05000371,0.2716417910447761
E05000372,0.15668202764976957
E05000373,0.17665615141955837
E05000374,0.19601328903654486
E05000375,0.2878338278931751
E05000376,0.1576923076923077
E05000377,0.24382716049382716
E05000378,0.22180451127819548
E05000379,0.21808510638297873
E05000380,0.22857142857142856
E05000381,0.2413793103448276
E05009388,0.2125
E05009389,0.21579762519359835
E05009390,0.21428571428571427
E05009391,0.21138211382113822
E05009392,0.21710526315789475
E05009393,0.21579762519359835
E05009394,0.24774774774774774
E05009395,0.19491525423728814
E05009396,0.2048611111111111
E05009397,0.15625
E05009398,0.18181818181818182
E05009399,0.2565789473684211
E05009400,0.21579762519359835
E05009401,0.21579762519359835
E05009402,0.23880597014925373
E05009403,0.3333333333333333
E05009404,0.1686746987951807
E05009405,0.18627450980392157
E05000400,0.205607476635514
E05000401,0.08585858585858586
E05000402,0.13069908814589665
E05000403,0.12054794520547946
E05000404,0.23809523809523808
E05000405,0.24610591900311526
E05000406,0.21393034825870647
E05000407,0.12666666666666668
E05000408,0.18902439024390244
E05000409,0.1958041958041958
E05000410,0.16382252559726962
E05000411,0.14814814814814814
E05000412,0.08737864077669903
E05000413,0.09844559585492228
E05000414,0.15181518151815182
E05000415,0.1162079510703364
E05000416,0.2222222222222222
E05000417,0.20234604105571846
E05000418,0.2023121387283237
E05000419,0.2445414847161572
E05000420,0.2434325744308231
E05000421,0.32608695652173914
E05000422,0.27455919395465994
E05000423,0.19540229885057472
E05000424,0.21333333333333335
E05000425,0.2857142857142857
E05000426,0.2522255192878338
E05000427,0.2389937106918239
E05000428,0.20912547528517111
E05000429,0.25669642857142855
E05000430,0.2087227414330218
E05000431,0.2386634844868735
E05000432,0.20943952802359883
E05000433,0.26575342465753427
E05000434,0.18181818181818182
E05000435,0.2709551656920078
E05000436,0.2773109243697479
E05000437,0.28169014084507044
E05000438,0.22556390977443608
E05000439,0.24813895781637718
E05000440,0.2350230414746544
E05000441,0.19602272727272727
E05000442,0.2672268907563025
E05000443,0.27017543859649124
E05000444,0.2202970297029703
E05000445,0.2420814479638009
E05000446,0.2684563758389262
E05000447,0.18803418803418803
E05000448,0.25257731958762886
E05000449,0.27472527472527475
E05000450,0.23972602739726026
E05000451,0.20051413881748073
E05000452,0.2749445676274945
E05000453,0.23404255319148937
E05000454,0.24878836833602586
E05000455,0.14746543778801843
E05000456,0.22
E05000457,0.17258883248730963
E05000458,0.24010554089709762
E05000459,0.11920529801324503
E05000460,0.2696335078534031
E05000461,0.2716049382716049
E05000462,0.20585922139205662
E05000463,0.25477707006369427
E05000464,0.2349570200573066
E05000465,0.1814814814814815
E05000466,0.11462450592885376
E05000467,0.2620192307692308
E05000468,0.24213836477987422
E05000469,0.11827956989247312
E05000470,0.21772151898734177
E05000471,0.17142857142857143
E05000472,0.20585922139205662
E05000473,0.18
E05000474,0.13302752293577982
E05000475,0.21398305084745764
E05000476,0.29074074074074074
E05000477,0.2954954954954955
E05000478,0.27798507462686567
E05000479,0.26522593320235754
E05000480,0.2613138686131387
E05000481,0.24891774891774893
E05000482,0.2654600301659125
E05000483,0.24312896405919662
E05000484,0.27702702702702703
E05000485,0.2581888246628131
E05000486,0.20773930753564154
E05000487,0.2653333333333333
E05000488,0.2605042016806723
E05000489,0.23728813559322035
E05000490,0.2760511882998172
E05000491,0.31353135313531355
E05000492,0.23044397463002114
E05000493,0.2431561996779388
E05000494,0.27218934911242604
E05000495,0.21428571428571427
E05000496,0.21513002364066194
E05000497,0.17886178861788618
E05000498,0.27387387387387385
E05000499,0.15602836879432624
E05000500,0.2314487632508834
E05000501,0.20875420875420875
E05000502,0.1865671641791045
E05000503,0.2647058823529412
E05000504,0.26264591439688717
E05000505,0.2249488752556237
E05000506,0.26171875
E05000507,0.2570621468926554
E05000508,0.23118279569892472
E05000509,0.12315270935960591
E05000510,0.22375
E05000511,0.2128146453089245
E05000512,0.2611464968152866
E05000513,0.13793103448275862
E05000514,0.24557522123893805
E05000515,0.1858974358974359
E05000516,0.14655172413793102
E05000517,0.0759493670886076
E05000518,0.08960573476702509
E05000519,0.13191489361702127
E05000520,0.14583333333333334
E05000521,0.19742489270386265
E05000522,0.10144927536231885
E05000523,0.18885448916408668
E05000524,0.12608695652173912
E05000525,0.11330049261083744
E05000526,0.11160714285714286
E05000527,0.08914728682170543
E05000528,0.09868421052631579
E05000529,0.08695652173913043
E05000530,0.05928853754940711
E05000531,0.07567567567567568
E05000532,0.10803324099722991
E05000533,0.14545454545454545
E05000534,0.2744479495268139
E05000535,0.3169164882226981
E05000536,0.22784810126582278
E05000537,0.2326388888888889
E05000538,0.24719101123595505
E05000539,0.19306930693069307
E05000540,0.35
E05000541,0.30193236714975846
E05000542,0.2714285714285714
E05000543,0.31648351648351647
E05000544,0.26649076517150394
E05000545,0.24795640326975477
E05000546,0.3013698630136986
E05000547,0.196875
E05000548,0.24056603773584906
E05000549,0.3159722222222222
E05000550,0.2963917525773196
E05000551,0.23880597014925373
E05000552,0.23204419889502761
E05000553,0.29210526315789476
E05000554,0.11971830985915492
E05000555,0.20408163265306123
E05000556,0.21813031161473087
E05000557,0.1722689075630252
E05000558,0.13074204946996468
E05000559,0.14566929133858267
E05000560,0.12542372881355932
E05000561,0.1069182389937107
E05000562,0.26526315789473687
E05000563,0.20297029702970298
E05000564,0.20640569395017794
E05000565,0.20186335403726707
E05000566,0.18229166666666666
E05000567,0.17154811715481172
E05000568,0.23986486486486486
E05000569,0.1568627450980392
E05000570,0.2450592885375494
E05000571,0.22774869109947643
E05000572,0.18235294117647058
E05009317,0.23946037099494097
E05009318,0.2532894736842105
E05009319,0.24802110817941952
E05009320,0.22832369942196531
E05009321,0.3108108108108108
E05009322,0.21832358674463936
E05009323,0.25547445255474455
E05009324,0.26521739130434785
E05009325,0.2454160789844852
E05009326,0.2746478873239437
E05009327,0.2961876832844575
E05009328,0.2557077625570776
E05009329,0.25635103926096997
E05009330,0.18421052631578946
E05009331,0.25933609958506226
E05009332,0.26903553299492383
E05009333,0.24773413897280966
E05009334,0.265625
E05009335,0.27058823529411763
E05009336,0.25219941348973607
E05000590,0.24
E05000591,0.2512437810945274
E05000592,0.22718052738336714
E05000593,0.17777777777777778
E05000594,0.19692307692307692
E05000595,0.22781065088757396
E05000596,0.30793650793650795
E05000597,0.19767441860465115
E05000598,0.18085106382978725
E05000599,0.24415584415584415
E05000600,0.26763110307414106
E05000601,0.2570694087403599
E05000602,0.20414201183431951
E05000603,0.23577235772357724
E05000604,0.22593320235756384
E05000605,0.17770034843205576
E05000606,0.25
E05000607,0.24213075060532688
E05000608,0.23413566739606126
E05000609,0.24369747899159663
E05000610,0.15591397849462366
E05000611,0.16
E05000612,0.2153846153846154
E05000613,0.15263157894736842
E05000614,0.2119205298013245
E05000615,0.19029126213592232
E05000616,0.21818181818181817
E05000617,0.26713947990543735
E05000618,0.19101123595505617
E05000619,0.08415841584158416
E05000620,0.26022304832713755
E05000621,0.21689497716894976
E05000622,0.2423076923076923
E05000623,0.2413793103448276
E05000624,0.16521739130434782
E05000625,0.13636363636363635
E05000626,0.2033898305084746
E05000627,0.1717171717171717
E05000628,0.20843091334894615
E05000629,0.20677966101694914
E05000630,0.23170731707317074
E05000631,0.21978021978021978
E05000632,0.3404255319148936
E05000633,0.2692307692307692
E05000634,0.26200873362445415
E05000635,0.29449838187702265
E05000636,0.21428571428571427
E05000637,0.25918541726003985
E05000638,0.22764227642276422
E05000639,0.21341463414634146
E05000640,0.2524752475247525
E05000641,0.25918541726003985
E05000642,0.29156626506024097
E05000643,0.20833333333333334
E05000644,0.2608695652173913
E05000645,0.32
E05000646,0.24848484848484848
E05000647,0.25225225225225223
E05000648,0.26558891454965355
E05000649,0.23880597014925373
