Ward_Code,Nature_Access
E05000026,98
E05000027,28
E05000028,83
E05000029,36
E05000030,100
E05000031,94
E05000032,94
E05000033,92
E05000034,9
E05000035,96
E05000036,100
E05000037,70
E05000038,100
E05000039,77
E05000040,40
E05000041,100
E05000042,2
E05000043,99
E05000044,97
E05000045,58
E05000046,51
E05000047,91
E05000048,100
E05000049,93
E05000050,80
E05000051,88
E05000052,98
E05000053,58
E05000054,93
E05000055,64
E05000056,96
E05000057,97
E05000058,54
E05000059,99
E05000060,91
E05000061,85
E05000062,71
E05000063,66
E05000064,89
E05000065,100
E05000066,98
E05000067,100
E05000068,51
E05000069,80
E05000070,32
E05000071,93
E05000072,100
E05000073,100
E05000074,100
E05000075,77
E05000076,63
E05000077,100
E05000078,38
E05000079,59
E05000080,94
E05000081,100
E05000082,77
E05000083,96
E05000084,100
E05000085,100
E05000086,100
E05000087,75
E05000088,100
E05000089,100
E05000090,95
E05000091,100
E05000092,100
E05000093,94
E05000094,87
E05000095,34
E05000096,81
E05000097,33
E05000098,100
E05000099,48
E05000100,100
E05000101,65
E05000102,53
E05000103,100
E05000104,93
E05000105,66
E05000106,40
E05000107,100
E05000108,89
E05000109,14
E05000110,83
E05000111,99
E05000112,76
E05000113,90
E05000114,100
E05000115,100
E05000116,86
E05000117,100
E05000118,100
E05000119,75
E05000120,79
E05000121,100
E05000122,83
E05000123,76
E05000124,97
E05000125,82
E05000126,78
E05000127,67
E05000128,96
E05000129,24
E05000130,92
E05000131,69
E05000132,63
E05000133,83
E05000134,100
E05000135,100
E05000136,95
E05000137,100
E05000138,2
E05000139,79
E05000140,40
E05000141,24
E05000142,100
E05000143,100
E05000144,36
E05000145,67
E05000146,95
E05000147,88
E05000148,8
E05000149,17
E05000150,100
E05000151,48
E05000152,58
E05000153,32
E05000154,100
E05000155,100
E05000156,91
E05000157,100
E05000158,26
E05000159,80
E05000160,100
E05000161,53
E05000162,100
E05000163,69
E05000164,95
E05000165,61
E05000166,94
E05000167,41
E05000168,32
E05000169,100
E05000170,0
E05000171,69
E05000172,97
E05000173,48
E05000174,44
E05000175,36
E05000176,100
E05000177,99
E05000178,95
E05000179,92
E05000180,98
E05000181,87
E05000182,95
E05000183,94
E05000184,70
E05000185,87
E05000186,100
E05000187,98
E05000188,29
E05000189,87
E05000190,95
E05000191,54
E05000192,47
E05000193,97
E05000194,54
E05000195,100
E05000196,73
E05000197,0
E05000198,17
E05000199,56
E05000200,100
E05000201,0
E05000202,67
E05000203,0
E05000204,1
E05000205,94
E05000206,28
E05000207,12
E05000208,79
E05000209,100
E05000210,77
E05000211,53
E05000212,27
E05000213,100
E05000214,100
E05000215,100
E05000216,67
E05000217,46
E05000218,96
E05000219,99
E05000220,89
E05000221,93
E05000222,100
E05000223,74
E05000224,95
E05000225,82
E05000226,100
E05000227,100
E05000228,100
E05000229,80
E05000230,60
E05000231,100
E05000232,100
E05000233,73
E05000234,98
E05000235,0
E05000236,33
E05000237,8
E05000238,98
E05000239,73
E05000240,2
E05000241,100
E05000242,100
E05000243,100
E05000244,100
E05000245,54
E05000246,100
E05000247,69
E05000248,100
E05000249,100
E05000250,19
E05000251,89
E05000252,8
E05000253,100
E05000254,62
E05000255,15
E05000256,95
E05000257,89
E05000258,26
E05000259,100
E05000260,56
E05000261,100
E05000262,6
E05000263,95
E05000264,77
E05000265,89
E05000266,100
E05000267,100
E05000268,52
E05000269,100
E05000270,100
E05000271,100
E05000272,100
E05000273,99
E05000274,100
E05000275,41
E05000276,93
E05000277,58
E05000278,100
E05000279,98
E05000280,51
E05000281,99
E05000282,38
E05000283,87
E05000284,46
E05000285,99
E05000286,96
E05000287,55
E05000288,64
E05000289,81
E05000290,74
E05000291,95
E05000292,85
E05000293,22
E05000294,48
E05000295,45
E05000296,4
E05000297,100
E05000298,100
E05000299,14
E05000300,75
E05000301,19
E05000302,37
E05000303,100
E05000304,5
E05000305,72
E05000306,21
E05000307,68
E05000308,100
E05000309,9
E05000310,100
E05000311,86
E05000312,82
E05000313,98
E05000314,29
E05000315,52
E05000316,75
E05000317,41
E05000318,76
E05000319,29
E05000320,15
E05000321,97
E05000322,13
E05000323,70
E05000324,100
E05000325,75
E05000326,72
E05000327,100
E05000328,75
E05000329,95
E05000330,100
E05000331,42
E05000332,99
E05000333,100
E05000334,83
E05000335,91
E05000336,100
E05000337,0
E05000338,64
E05000339,97
E05000340,93
E05000341,100
E05000342,78
E05000343,94
E05000344,100
E05000345,100
E05000346,100
E05000347,85
E05000348,95
E05000349,100
E05000350,83
E05000351,100
E05000352,100
E05000353,100
E05000354,100
E05000355,17
E05000356,66
E05000357,45
E05000358,14
E05000359,57
E05000360,69
E05000361,51
E05000362,100
E05000363,87
E05000364,76
E05000365,100
E05000366,32
E05000367,0
E05000368,57
E05000369,100
E05000370,0
E05000371,72
E05000372,97
E05000373,98
E05000374,100
E05000375,86
E05000376,74
E05000377,83
E05000378,28
E05000379,89
E05000380,68
E05000381,97
E05000382,100
E05000383,97
E05000384,100
E05000385,76
E05000386,99
E05000387,100
E05000388,100
E05000389,100
E05000390,75
E05000391,100
E05000392,72
E05000393,33
E05000394,94
E05000395,100
E05000396,100
E05000397,100
E05000398,99
E05000399,83
E05000400,100
E05000401,100
E05000402,60
E05000403,97
E05000404,38
E05000405,96
E05000406,88
E05000407,25
E05000408,41
E05000409,5
E05000410,84
E05000411,29
E05000412,65
E05000413,97
E05000414,61
E05000415,100
E05000416,10
E05000417,59
E05000418,90
E05000419,100
E05000420,64
E05000421,30
E05000422,76
E05000423,100
E05000424,95
E05000425,14
E05000426,0
E05000427,0
E05000428,100
E05000429,0
E05000430,100
E05000431,99
E05000432,96
E05000433,82
E05000434,100
E05000435,100
E05000436,15
E05000437,100
E05000438,100
E05000439,79
E05000440,94
E05000441,91
E05000442,100
E05000443,59
E05000444,100
E05000445,83
E05000446,100
E05000447,89
E05000448,91
E05000449,31
E05000450,83
E05000451,99
E05000452,100
E05000453,52
E05000454,100
E05000455,100
E05000456,100
E05000457,100
E05000458,100
E05000459,78
E05000460,89
E05000461,53
E05000462,55
E05000463,96
E05000464,79
E05000465,90
E05000466,96
E05000467,100
E05000468,97
E05000469,33
E05000470,93
E05000471,93
E05000472,96
E05000473,97
E05000474,84
E05000475,90
E05000476,50
E05000477,99
E05000478,48
E05000479,74
E05000480,19
E05000481,16
E05000482,100
E05000483,67
E05000484,28
E05000485,49
E05000486,6
E05000487,81
E05000488,99
E05000489,80
E05000490,99
E05000491,41
E05000492,52
E05000493,39
E05000494,75
E05000495,66
E05000496,49
E05000497,94
E05000498,35
E05000499,100
E05000500,58
E05000501,88
E05000502,98
E05000503,70
E05000504,78
E05000505,98
E05000506,80
E05000507,100
E05000508,95
E05000509,100
E05000510,59
E05000511,100
E05000512,54
E05000513,100
E05000514,100
E05000515,100
E05000516,100
E05000517,100
E05000518,91
E05000519,100
E05000520,70
E05000521,92
E05000522,98
E05000523,97
E05000524,62
E05000525,100
E05000526,58
E05000527,80
E05000528,100
E05000529,98
E05000530,87
E05000531,100
E05000532,100
E05000533,65
E05000534,93
E05000535,99
E05000536,0
E05000537,0
E05000538,98
E05000539,89
E05000540,72
E05000541,100
E05000542,40
E05000543,58
E05000544,41
E05000545,51
E05000546,83
E05000547,100
E05000548,51
E05000549,100
E05000550,100
E05000551,71
E05000552,100
E05000553,50
E05000554,83
E05000555,98
E05000556,97
E05000557,90
E05000558,71
E05000559,63
E05000560,92
E05000561,92
E05000562,98
E05000563,26
E05000564,12
E05000565,42
E05000566,84
E05000567,57
E05000568,83
E05000569,94
E05000570,12
E05000571,100
E05000572,58
E05000573,98
E05000574,23
E05000575,88
E05000576,100
E05000577,100
E05000578,100
E05000579,51
E05000580,76
E05000581,100
E05000582,100
E05000583,63
E05000584,74
E05000585,0
E05000586,45
E05000587,0
E05000588,86
E05000589,0
E05000590,92
E05000591,41
E05000592,73
E05000593,100
E05000594,100
E05000595,74
E05000596,2
E05000597,100
E05000598,100
E05000599,3
E05000600,63
E05000601,10
E05000602,94
E05000603,27
E05000604,3
E05000605,88
E05000606,0
E05000607,80
E05000608,8
E05000609,96
E05000610,100
E05000611,100
E05000612,92
E05000613,59
E05000614,83
E05000615,87
E05000616,100
E05000617,57
E05000618,100
E05000619,100
E05000620,89
E05000621,100
E05000622,82
E05000623,100
E05000624,90
E05000625,84
E05000626,93
E05000627,99
E05000628,96
E05000629,100
E05000630,57
E05000631,95
E05000632,100
E05000633,90
E05000634,88
E05000635,100
E05000636,95
E05000637,100
E05000638,100
E05000639,18
E05000640,22
E05000641,99
E05000642,100
E05000643,98
E05000644,0
E05000645,0
E05000646,59
E05000647,69
E05000648,87
E05000649,86
E09000001,0
E12000007,74
